host,home,year,category,anti_avoidance_rule,appl_max,conduit,min_rate_max,rate_shopping,min_rate_max_no_aa,rate_shopping_no_aa,min_available,min_available_no_aa,rate_weighted_mean,advantage_over_rest,equally_more_advantageous_conduit_exists,treaty_in_place
COL,ESP,2004,dividends_subst,NA,7,1,7,0,7,0,7,7,7,0,1,0
COL,ESP,2004,interest_general,NA,39.55,0,39.55,0,39.55,0,39.55,39.55,39.55,0,0,0
COL,ESP,2004,land_rich,NA,35,1,35,0,35,0,35,35,35,0,1,0
COL,ESP,2004,royalties_general,NA,39.55,0,39.55,0,39.55,0,39.55,39.55,39.55,0,0,0
COL,ESP,2004,shares,NA,35,1,35,0,35,0,35,35,35,0,1,0
COL,ESP,2004,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,0
COL,ESP,2005,dividends_subst,NA,7,1,7,0,7,0,7,7,7,0,1,0
COL,ESP,2005,interest_general,NA,0,0,0,0,0,0,0,0,0,0,0,0
COL,ESP,2005,land_rich,NA,35,1,35,0,35,0,35,35,35,0,1,0
COL,ESP,2005,royalties_general,NA,39.55,0,39.55,0,39.55,0,39.55,39.55,39.55,0,0,0
COL,ESP,2005,shares,NA,35,1,35,0,35,0,35,35,35,0,1,0
COL,ESP,2005,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,0
COL,ESP,2006,dividends_subst,NA,7,1,7,0,7,0,7,7,7,0,1,0
COL,ESP,2006,interest_general,NA,0,0,0,0,0,0,0,0,0,0,0,0
COL,ESP,2006,land_rich,NA,35,1,35,0,35,0,35,35,35,0,1,0
COL,ESP,2006,royalties_general,NA,39.55,0,39.55,0,39.55,0,39.55,39.55,39.55,0,0,0
COL,ESP,2006,shares,NA,35,1,35,0,35,0,35,35,35,0,1,0
COL,ESP,2006,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,0
COL,ESP,2007,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,0
COL,ESP,2007,interest_general,NA,0,0,0,0,0,0,0,0,0,0,0,0
COL,ESP,2007,land_rich,NA,34,1,34,0,34,0,34,34,34,0,1,0
COL,ESP,2007,royalties_general,NA,34,0,34,0,34,0,34,34,34,0,0,0
COL,ESP,2007,shares,NA,34,1,34,0,34,0,34,34,34,0,1,0
COL,ESP,2007,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,0
COL,ESP,2008,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2008,interest_general,NA,0,0,0,0,0,0,0,0,0,0,0,1
COL,ESP,2008,land_rich,NA,33,1,33,0,33,0,33,33,33,0,1,1
COL,ESP,2008,royalties_general,NA,10,0,33,0,33,0,10,10,32.678719868384114,22.678719868384114,0,1
COL,ESP,2008,shares,NA,0,1,0,0,0,0,0,0,32.53903285463808,32.53903285463808,0,1
COL,ESP,2008,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2009,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2009,interest_general,NA,0,0,0,0,0,0,0,0,0,0,0,1
COL,ESP,2009,land_rich,NA,33,1,33,0,33,0,33,33,33,0,1,1
COL,ESP,2009,royalties_general,NA,10,0,33,0,33,0,10,10,32.678719868384114,22.678719868384114,0,1
COL,ESP,2009,shares,NA,0,1,0,0,0,0,0,0,32.53903285463808,32.53903285463808,0,1
COL,ESP,2009,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2010,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2010,interest_general,NA,10,0,15,0,15,0,10,10,32.59762290300735,22.59762290300735,0,1
COL,ESP,2010,land_rich,NA,33,1,33,0,33,0,33,33,33,0,1,1
COL,ESP,2010,royalties_general,NA,10,0,10,0,10,0,10,10,32.57509596818047,22.57509596818047,0,1
COL,ESP,2010,shares,NA,0,1,0,0,0,0,0,0,32.53903285463808,32.53903285463808,0,1
COL,ESP,2010,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2011,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2011,interest_general,NA,10,0,15,0,15,0,10,10,32.59762290300735,22.59762290300735,0,1
COL,ESP,2011,land_rich,NA,33,1,33,0,33,0,33,33,33,0,1,1
COL,ESP,2011,royalties_general,NA,10,0,10,0,10,0,10,10,32.57509596818047,22.57509596818047,0,1
COL,ESP,2011,shares,NA,0,1,0,0,0,0,0,0,32.53903285463808,32.53903285463808,0,1
COL,ESP,2011,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2012,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2012,interest_general,NA,10,0,15,0,15,0,10,10,31.876801750107703,21.876801750107703,0,1
COL,ESP,2012,land_rich,NA,33,1,33,0,33,0,33,33,33,0,1,1
COL,ESP,2012,royalties_general,NA,10,0,10,0,10,0,10,10,31.854274815280824,21.854274815280824,0,1
COL,ESP,2012,shares,NA,0,1,0,0,0,0,0,0,32.08590200561265,32.08590200561265,1,1
COL,ESP,2012,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2013,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2013,interest_general,NA,10,0,15,0,15,0,10,10,31.631632532648766,21.631632532648766,0,1
COL,ESP,2013,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2013,royalties_general,NA,10,0,10,0,10,0,10,10,31.609105597821884,21.609105597821884,0,1
COL,ESP,2013,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2013,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2014,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2014,interest_general,NA,10,0,15,0,15,0,10,10,31.31568841766488,21.31568841766488,0,1
COL,ESP,2014,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2014,royalties_general,NA,10,0,10,0,10,0,10,10,31.293161482838002,21.293161482838002,0,1
COL,ESP,2014,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2014,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2015,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2015,interest_general,NA,10,0,15,0,15,0,10,10,31.025444806510283,21.025444806510283,0,1
COL,ESP,2015,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2015,royalties_general,NA,10,0,10,0,10,0,10,10,31.0029178716834,21.0029178716834,0,1
COL,ESP,2015,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2015,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2016,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
COL,ESP,2016,interest_general,NA,10,0,15,0,15,0,10,10,30.803219720034598,20.803219720034598,0,1
COL,ESP,2016,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2016,royalties_general,NA,10,0,10,0,10,0,10,10,30.780692785207716,20.780692785207716,0,1
COL,ESP,2016,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2016,technical_services,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2017,dividends_subst,NA,0,1,0,0,0,0,0,0,4.7856757130844905,4.7856757130844905,1,1
COL,ESP,2017,interest_general,NA,10,0,15,0,15,0,10,10,14.540068844654645,4.540068844654645,0,1
COL,ESP,2017,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2017,royalties_general,NA,10,0,10,0,10,0,10,10,24.817537464235066,14.817537464235066,0,1
COL,ESP,2017,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2017,technical_services,NA,10,1,10,0,10,0,10,10,14.517541909827765,4.517541909827765,1,1
COL,ESP,2018,dividends_subst,NA,0,1,0,0,0,0,0,0,4.7856757130844905,4.7856757130844905,1,1
COL,ESP,2018,interest_general,NA,10,0,15,0,15,0,10,10,14.540068844654645,4.540068844654645,0,1
COL,ESP,2018,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2018,royalties_general,NA,10,0,10,0,10,0,10,10,24.817537464235066,14.817537464235066,0,1
COL,ESP,2018,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2018,technical_services,NA,10,1,10,0,10,0,10,10,14.517541909827765,4.517541909827765,1,1
COL,ESP,2019,dividends_subst,NA,0,1,0,0,0,0,0,0,7.057247370707985,7.057247370707985,1,1
COL,ESP,2019,interest_general,NA,10,0,15,0,15,0,10,10,19.057610754482408,9.057610754482408,0,1
COL,ESP,2019,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2019,royalties_general,NA,10,0,10,0,10,0,10,10,19.03508381965553,9.03508381965553,0,1
COL,ESP,2019,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2019,technical_services,NA,10,1,10,0,10,0,10,10,19.03508381965553,9.03508381965553,1,1
COL,ESP,2020,dividends_subst,NA,0,1,0,0,0,0,0,0,9.200672135993603,9.200672135993603,1,1
COL,ESP,2020,interest_general,NA,10,0,15,0,15,0,10,10,18.80131696980666,8.80131696980666,0,1
COL,ESP,2020,land_rich,NA,10,1,10,0,10,0,10,10,10,0,1,1
COL,ESP,2020,royalties_general,NA,10,0,10,0,10,0,10,10,18.778790034979778,8.778790034979778,0,1
COL,ESP,2020,shares,NA,0,1,0,0,0,0,0,0,9.72300060776141,9.72300060776141,1,1
COL,ESP,2020,technical_services,NA,10,1,0,10,10,0,0,10,18.52249625030403,8.52249625030403,1,1
COL,ESP,2021,dividends_subst,NA,0,0,0,0,0,0,0,0,9.200672135993603,9.200672135993603,0,1
COL,ESP,2021,interest_general,NA,10,0,15,0,15,0,10,10,18.80131696980666,8.80131696980666,0,1
COL,ESP,2021,land_rich,NA,10,0,10,0,10,0,10,10,10,0,0,1
COL,ESP,2021,royalties_general,NA,10,0,10,0,10,0,10,10,18.778790034979778,8.778790034979778,0,1
COL,ESP,2021,shares,NA,0,0,0,0,0,0,0,0,9.72300060776141,9.72300060776141,0,1
COL,ESP,2021,technical_services,NA,10,1,0,10,10,0,0,10,18.52249625030403,8.52249625030403,1,1
IND,MUS,2004,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2004,interest_general,NA,20,1,10,10,10,10,10,10,15.32834621211682,-4.67165378788318,1,1
IND,MUS,2004,land_rich,NA,0,1,0,0,0,0,0,0,18.977070057680574,18.977070057680574,1,1
IND,MUS,2004,royalties_general,NA,15,1,10,5,10,5,10,10,16.8135076976706,1.8135076976706017,1,1
IND,MUS,2004,shares,NA,0,1,0,0,0,0,0,0,18.032101047839216,18.032101047839216,1,1
IND,MUS,2004,technical_services,NA,0,1,0,0,0,0,0,0,15.491441859302471,15.491441859302471,1,1
IND,MUS,2005,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2005,interest_general,NA,20,1,10,10,10,10,10,10,15.287597499941757,-4.712402500058243,1,1
IND,MUS,2005,land_rich,NA,0,1,0,0,0,0,0,0,18.808654902434178,18.808654902434178,1,1
IND,MUS,2005,royalties_general,NA,15,1,10,5,10,5,10,10,16.721518297551782,1.721518297551782,1,1
IND,MUS,2005,shares,NA,0,1,0,0,0,0,0,0,17.86368589259282,17.86368589259282,1,1
IND,MUS,2005,technical_services,NA,0,1,0,0,0,0,0,0,15.399452459183651,15.399452459183651,1,1
IND,MUS,2006,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2006,interest_general,NA,20,1,10,10,10,10,10,10,15.012595338057766,-4.987404661942234,1,1
IND,MUS,2006,land_rich,NA,0,1,0,0,0,0,0,0,18.808654902434178,18.808654902434178,1,1
IND,MUS,2006,royalties_general,NA,15,1,10,5,10,5,10,10,16.210923031810584,1.2109230318105837,1,1
IND,MUS,2006,shares,NA,0,1,0,0,0,0,0,0,17.93688983725379,17.93688983725379,1,1
IND,MUS,2006,technical_services,NA,0,1,0,0,0,0,0,0,15.32344142882638,15.32344142882638,1,1
IND,MUS,2007,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2007,interest_general,NA,20,1,10,10,10,10,10,10,14.934014577222044,-5.065985422777956,1,1
IND,MUS,2007,land_rich,NA,0,1,0,0,0,0,0,0,18.808654902434178,18.808654902434178,1,1
IND,MUS,2007,royalties_general,NA,15,1,10,5,10,5,10,10,16.132342270974863,1.1323422709748634,1,1
IND,MUS,2007,shares,NA,0,1,0,0,0,0,0,0,17.93688983725379,17.93688983725379,1,1
IND,MUS,2007,technical_services,NA,0,1,0,0,0,0,0,0,15.166279907154935,15.166279907154935,1,1
IND,MUS,2008,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2008,interest_general,NA,20,1,10,10,10,10,10,10,14.78276152067602,-5.21723847932398,1,1
IND,MUS,2008,land_rich,NA,0,1,0,0,0,0,0,0,19.136838914336472,19.136838914336472,1,1
IND,MUS,2008,royalties_general,NA,15,1,10,5,10,5,10,10,16.02319300324044,1.02319300324044,1,1
IND,MUS,2008,shares,NA,0,1,0,0,0,0,0,0,18.138243633870353,18.138243633870353,1,1
IND,MUS,2008,technical_services,NA,0,1,0,0,0,0,0,0,15.05713063942051,15.05713063942051,1,1
IND,MUS,2009,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2009,interest_general,NA,20,1,10,10,10,10,10,10,14.789117314722516,-5.210882685277484,1,1
IND,MUS,2009,land_rich,NA,0,1,0,0,0,0,0,0,19.187685266708446,19.187685266708446,1,1
IND,MUS,2009,royalties_general,NA,15,1,10,5,10,5,10,10,16.02319300324044,1.02319300324044,1,1
IND,MUS,2009,shares,NA,0,1,0,0,0,0,0,0,18.189089986242323,18.189089986242323,1,1
IND,MUS,2009,technical_services,NA,0,1,0,0,0,0,0,0,15.05713063942051,15.05713063942051,1,1
IND,MUS,2010,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2010,interest_general,NA,20,1,10,10,10,10,10,10,14.634020242009665,-5.365979757990335,1,1
IND,MUS,2010,land_rich,NA,0,1,0,0,0,0,0,0,19.187685266708446,19.187685266708446,1,1
IND,MUS,2010,royalties_general,NA,10,1,10,0,10,0,10,10,10,0,1,1
IND,MUS,2010,shares,NA,0,1,0,0,0,0,0,0,18.189089986242323,18.189089986242323,1,1
IND,MUS,2010,technical_services,NA,0,1,0,0,0,0,0,0,9.426222861687416,9.426222861687416,1,1
IND,MUS,2011,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2011,interest_general,NA,20,1,10,10,10,10,10,10,14.538227541848142,-5.461772458151858,1,1
IND,MUS,2011,land_rich,NA,0,1,0,0,0,0,0,0,19.187685266708446,19.187685266708446,1,1
IND,MUS,2011,royalties_general,NA,10,1,10,0,10,0,10,10,10,0,1,1
IND,MUS,2011,shares,NA,0,1,0,0,0,0,0,0,18.189089986242323,18.189089986242323,1,1
IND,MUS,2011,technical_services,NA,0,1,0,0,0,0,0,0,9.426222861687416,9.426222861687416,1,1
IND,MUS,2012,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2012,interest_general,NA,20,1,10,10,10,10,10,10,14.440230253490952,-5.559769746509048,1,1
IND,MUS,2012,land_rich,NA,0,1,0,0,0,0,0,0,19.21920085583672,19.21920085583672,1,1
IND,MUS,2012,royalties_general,NA,10,1,10,0,10,0,10,10,10,0,1,1
IND,MUS,2012,shares,NA,0,1,0,0,0,0,0,0,18.220605575370598,18.220605575370598,1,1
IND,MUS,2012,technical_services,NA,0,1,0,0,0,0,0,0,9.398675302287206,9.398675302287206,1,1
IND,MUS,2013,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2013,interest_general,NA,20,1,10,10,10,10,10,10,14.341078214343046,-5.658921785656954,1,1
IND,MUS,2013,land_rich,NA,0,1,0,0,0,0,0,0,19.05943199918082,19.05943199918082,1,1
IND,MUS,2013,royalties_general,NA,10,1,10,0,10,0,10,10,10,0,1,1
IND,MUS,2013,shares,NA,0,1,0,0,0,0,0,0,18.0608367187147,18.0608367187147,1,1
IND,MUS,2013,technical_services,NA,0,1,0,0,0,0,0,0,9.398675302287206,9.398675302287206,1,1
IND,MUS,2014,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2014,interest_general,NA,20,1,10,10,10,10,10,10,14.213802363156837,-5.786197636843163,1,1
IND,MUS,2014,land_rich,NA,0,1,0,0,0,0,0,0,19.05943199918082,19.05943199918082,1,1
IND,MUS,2014,royalties_general,NA,15,1,10,5,10,5,10,10,17.176888350338135,2.1768883503381353,1,1
IND,MUS,2014,shares,NA,0,1,0,0,0,0,0,0,18.0608367187147,18.0608367187147,1,1
IND,MUS,2014,technical_services,NA,0,1,0,0,0,0,0,0,15.476133520872041,15.476133520872041,1,1
IND,MUS,2015,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2015,interest_general,NA,20,1,10,10,10,10,10,10,14.165586486851346,-5.834413513148654,1,1
IND,MUS,2015,land_rich,NA,0,1,0,0,0,0,0,0,19.05943199918082,19.05943199918082,1,1
IND,MUS,2015,royalties_general,NA,15,1,10,5,10,5,10,10,17.086179934641645,2.0861799346416454,1,1
IND,MUS,2015,shares,NA,0,1,0,0,0,0,0,0,18.0608367187147,18.0608367187147,1,1
IND,MUS,2015,technical_services,NA,0,1,0,0,0,0,0,0,15.403809706413805,15.403809706413805,1,1
IND,MUS,2016,dividends_subst,NA,0,1,0,0,0,0,0,0,0,0,1,1
IND,MUS,2016,interest_general,NA,20,1,10,10,10,10,10,10,14.088506361307864,-5.911493638692136,1,1
IND,MUS,2016,land_rich,NA,0,1,0,0,0,0,0,0,19.15304525027622,19.15304525027622,1,1
IND,MUS,2016,royalties_general,NA,10,1,10,0,10,0,10,10,10,0,1,1
