iso3c,income,region,income_new,inclusive_framework,oecd_member,low_tax,composite_group,composite_group_orig,beps_44,map_profile_available,year,min_std_score,bp_score,overall_score,availability_access,implementation,preventing_disputes,resolution,action_14_score,peer_review,number_treaties
LIE,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2019,6,5,18,11,1,2,4,11,stage 2 reviewed & recommendations made,21
LKA,Lower middle income,South Asia,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2021,3.5,4,13.5,7.5,0,1,5,7.5,review to be scheduled/deferred,48
LBR,Low income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,2
LSO,Lower middle income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,–,5
LTU,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2018,7,7,24,12,1,4,7,14,stage 2 reviewed & recommendations made,59
LTU,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2020,7,7,24,12,1,4,7,14,stage 2 reviewed & recommendations made,59
LUX,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,stage 2 reviewed & recommendations made,87
LVA,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2018,6,4,18,9,1,2,6,10,stage 2 reviewed & recommendations made,65
LVA,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2020,8,8,27,10,3,5,9,16,stage 2 reviewed & recommendations made,65
LVA,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2021,8,8,27,10,3,5,9,16,stage 2 reviewed & recommendations made,65
LBY,Upper middle income,Middle East & North Africa,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
MAR,Lower middle income,Middle East & North Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2019,6,7,19,10,1,6,2,13,stage 2 reviewed & recommendations made,61
MAR,Lower middle income,Middle East & North Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2021,8,8,22,11,1,6,4,16,stage 2 reviewed & recommendations made,61
MCO,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2019,4,5,14,10,0,1,3,9,stage 2 reviewed & recommendations made,10
MDA,Upper middle income,Europe & Central Asia,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55
MNE,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,43
MDG,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
MHL,Upper middle income,East Asia & Pacific,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
MKD,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,52
MLI,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
MMR,Lower middle income,East Asia & Pacific,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
MNG,Lower middle income,East Asia & Pacific,Lower income,yes,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,28
MAC,High income,East Asia & Pacific,High income,yes,no,no,High income,High income,no,yes,2019,7,6,19,11,1,1,6,13,stage 2 reviewed & recommendations made,6
MAC,High income,East Asia & Pacific,High income,yes,no,no,High income,High income,no,yes,2021,7,7,21,13,1,1,6,14,stage 2 reviewed & recommendations made,6
MNP,High income,East Asia & Pacific,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
MRT,Lower middle income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,4
MLT,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,no,yes,2020,7,6,27,12,3,4,8,13,stage 2 reviewed & recommendations made,79
MLT,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,no,yes,2022,7,6,27,12,3,4,8,13,stage 2 reviewed & recommendations made,79
MUS,Upper middle income,Sub-Saharan Africa,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2017,4,5,14,9,1,1,3,9,review to be scheduled/deferred,51
MUS,Upper middle income,Sub-Saharan Africa,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2021,6,6,21,10,1,1,9,12,review to be scheduled/deferred,51
MDV,Upper middle income,South Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2018,5,3,15,11,1,0,3,8,review to be scheduled/deferred,1
MDV,Upper middle income,South Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2021,5,3,15,11,1,0,3,8,review to be scheduled/deferred,1
MWI,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
MEX,Upper middle income,Latin America & Caribbean,Upper middle income,yes,yes,no,Upper middle income,Upper middle income,yes,yes,2019,6,8,21,11,1,5,4,14,stage 2 reviewed & recommendations made,63
MEX,Upper middle income,Latin America & Caribbean,Upper middle income,yes,yes,no,Upper middle income,Upper middle income,yes,yes,2020,6,8,21,11,1,5,4,14,stage 2 reviewed & recommendations made,63
MEX,Upper middle income,Latin America & Caribbean,Upper middle income,yes,yes,no,Upper middle income,Upper middle income,yes,yes,2022,6,9,25,11,2,5,7,15,stage 2 reviewed & recommendations made,63
MYS,Upper middle income,East Asia & Pacific,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2017,6,8,20,9,1,5,5,14,review to be scheduled/deferred,83
MOZ,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
NAM,Upper middle income,Sub-Saharan Africa,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,11
NCL,High income,East Asia & Pacific,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NER,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
NGA,Lower middle income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2017,6.5,5,17.5,9.5,2,3,3,11.5,review to be scheduled/deferred,15
NIC,Lower middle income,Latin America & Caribbean,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NLD,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2020,8,8,29,12,1,8,8,16,stage 2 reviewed & recommendations made,99
NLD,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2021,8,8,29,12,1,8,8,16,stage 2 reviewed & recommendations made,99
NLD,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2022,8,8,29,12,1,8,8,16,stage 2 reviewed & recommendations made,99
NOR,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2019,7,7,27,11,1,7,8,14,stage 2 reviewed & recommendations made,98
NPL,Lower middle income,South Asia,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NRU,High income,East Asia & Pacific,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NZL,High income,East Asia & Pacific,High income,yes,yes,no,High income,High income,yes,yes,2019,8,9,30,12,3,8,7,17,stage 2 reviewed & recommendations made,49
OMN,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,no,yes,2020,7,6,20,12,1,1,6,13,stage 1 reviewed & recommendations made,33
OMN,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,no,yes,2022,6,8,25,11,3,2,9,14,stage 1 reviewed & recommendations made,33
PAN,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2017,2,2,7,5,0,1,1,4,review to be scheduled/deferred,17
PER,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2017,2.5,2,7.5,6.5,0,1,0,4.5,review to be scheduled/deferred,8
PER,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2020,2.5,2,7.5,6.5,0,1,0,4.5,review to be scheduled/deferred,8
PER,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2022,2.5,2,7.5,6.5,0,1,0,4.5,review to be scheduled/deferred,8
PYF,High income,East Asia & Pacific,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
PNG,Lower middle income,East Asia & Pacific,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2017,5,1,11,8,1,0,2,6,review to be scheduled/deferred,10
PHL,Lower middle income,East Asia & Pacific,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,–,44
PAK,Lower middle income,South Asia,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2019,7,5,21,12,3,2,4,12,review to be scheduled/deferred,67
POL,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2019,7,8,26,12,3,5,6,15,stage 2 reviewed & recommendations made,83
PRI,High income,Latin America & Caribbean,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
PSE,Lower middle income,Middle East & North Africa,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
PRT,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2018,7,8,25,11,2,5,7,15,stage 2 reviewed & recommendations made,77
PLW,High income,East Asia & Pacific,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
PRY,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2017,2,3,9,4,0,1,4,5,review to be scheduled/deferred,4
QAT,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,no,yes,2018,7,6,23,10,1,5,7,13,stage 1 reviewed & recommendations made,69
QAT,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,no,yes,2020,8,10,33,13,3,6,11,18,stage 1 reviewed & recommendations made,69
QAT,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,no,yes,2021,8,10,33,13,3,6,11,18,stage 1 reviewed & recommendations made,69
ROU,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2020,2,4,13.5,5.5,2,4,2,6,stage 2 reviewed & recommendations made,89
SRB,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2019,6,5,15,8,0,1,6,11,stage 2 reviewed & recommendations made,64
SRB,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2020,6,5,15,8,0,1,6,11,stage 2 reviewed & recommendations made,64
SRB,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2021,6,5,15,8,0,1,6,11,stage 2 reviewed & recommendations made,64
RUS,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,yes,yes,2019,4,2,14,9,1,2,2,6,stage 2 reviewed & recommendations made,78
RUS,Upper middle income,Europe & Central Asia,Upper middle income,yes,no,no,Upper middle income,Upper middle income,yes,yes,2020,7,7,24,11,3,4,6,14,stage 2 reviewed & recommendations made,78
RWA,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
SAU,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,yes,yes,2019,5.5,7,21.5,9.5,3,2,7,12.5,stage 2 reviewed & recommendations made,54
SAU,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,yes,yes,2020,7,7,25,11,3,2,9,14,stage 2 reviewed & recommendations made,54
SAU,High income,Middle East & North Africa,High income,yes,no,no,High income,High income,yes,yes,2021,7,7,25,11,3,2,9,14,stage 2 reviewed & recommendations made,54
SLB,Lower middle income,East Asia & Pacific,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
SYC,High income,Sub-Saharan Africa,High income,yes,no,no,High income,High income,no,yes,2017,3.5,5,15.5,8.5,2,1,4,8.5,review to be scheduled/deferred,28
SDN,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
SWE,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2017,7,9,28,13,1,7,7,16,stage 2 reviewed & recommendations made,89
SWE,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2020,7,9,28,13,1,7,7,16,stage 2 reviewed & recommendations made,89
SWE,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2022,7,9,28,13,1,7,7,16,stage 2 reviewed & recommendations made,89
SGP,High income,East Asia & Pacific,High income,yes,no,no,High income,High income,no,yes,2019,8,9,31,12,3,7,9,17,stage 2 reviewed & recommendations made,93
SVN,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2018,7,8,24.5,11.5,2,6,5,15,stage 2 reviewed & recommendations made,62
SVN,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2020,7,8,24.5,11.5,2,6,5,15,stage 2 reviewed & recommendations made,62
SVK,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2018,6,6,19,10,0,5,4,12,stage 2 reviewed & recommendations made,70
SVK,High income,Europe & Central Asia,High income,yes,yes,no,High income,High income,yes,yes,2020,7,6,20,10,1,5,4,13,stage 2 reviewed & recommendations made,70
SLE,Low income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,4
SMR,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2019,5,1,12.5,8.5,3,0,1,6,stage 2 reviewed & recommendations made,25
SMR,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2021,7,3,20.5,11.5,3,0,6,10,stage 2 reviewed & recommendations made,25
SEN,Lower middle income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2017,4,2,12,8,0,1,3,6,review to be scheduled/deferred,16
SOM,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
SUR,Upper middle income,Latin America & Caribbean,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
SSD,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
STP,Lower middle income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
SLV,Lower middle income,Latin America & Caribbean,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
SXM,High income,Latin America & Caribbean,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,–,1
SYR,Low income,Middle East & North Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
SWZ,Lower middle income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,7
TCA,High income,Latin America & Caribbean,High income,yes,no,yes,Low tax,Low tax,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,0
TCD,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
TGO,Low income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,1
THA,Upper middle income,East Asia & Pacific,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,stage 1 reviewed & recommendations made,61
TJK,Lower middle income,Europe & Central Asia,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
TLS,Lower middle income,East Asia & Pacific,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
TKM,Upper middle income,Europe & Central Asia,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
TUN,Lower middle income,Middle East & North Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2019,6,5,19,11,1,2,5,11,stage 2 reviewed & recommendations made,54
TON,Upper middle income,East Asia & Pacific,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
TUR,Upper middle income,Europe & Central Asia,Upper middle income,yes,yes,no,Upper middle income,Upper middle income,yes,yes,2019,7,8,25.5,9.5,2,8,6,15,stage 2 reviewed & recommendations made,88
TUR,Upper middle income,Europe & Central Asia,Upper middle income,yes,yes,no,Upper middle income,Upper middle income,yes,yes,2020,7,8,25.5,9.5,2,8,6,15,stage 2 reviewed & recommendations made,88
TUR,Upper middle income,Europe & Central Asia,Upper middle income,yes,yes,no,Upper middle income,Upper middle income,yes,yes,2021,7,8,25.5,9.5,2,8,6,15,stage 2 reviewed & recommendations made,88
TUR,Upper middle income,Europe & Central Asia,Upper middle income,yes,yes,no,Upper middle income,Upper middle income,yes,yes,2022,7,8,25.5,9.5,2,8,6,15,stage 2 reviewed & recommendations made,88
TTO,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,yes,2018,3,4,13,10,0,1,2,7,stage 1 reviewed & recommendations made,15
TUV,Upper middle income,East Asia & Pacific,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
TZA,Lower middle income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
UKR,Lower middle income,Europe & Central Asia,Lower income,yes,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,67
UGA,Low income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
USA,High income,North America,High income,yes,yes,no,High income,High income,yes,yes,2017,8,9,27,12,1,6,8,17,stage 2 reviewed & recommendations made,70
USA,High income,North America,High income,yes,yes,no,High income,High income,yes,yes,2022,8,9,28,12,1,6,9,17,stage 2 reviewed & recommendations made,70
URY,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,yes,2017,4,5,14,9,1,1,3,9,review to be scheduled/deferred,23
UZB,Lower middle income,Europe & Central Asia,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48
VCT,Upper middle income,Latin America & Caribbean,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,2
VEN,Lower middle income,Latin America & Caribbean,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32
VIR,High income,Latin America & Caribbean,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
VNM,Lower middle income,East Asia & Pacific,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2018,6,7,20,6,3,5,6,13,stage 1 reviewed & recommendations made,75
VNM,Lower middle income,East Asia & Pacific,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2021,5,7,19,5,3,5,6,12,stage 1 reviewed & recommendations made,75
VUT,Lower middle income,East Asia & Pacific,Lower income,no,no,yes,Low tax,Low tax,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
WSM,Lower middle income,East Asia & Pacific,Lower income,yes,no,no,Lower income,Lower middle income,no,yes,2021,6,4,18,11,1,3,3,10,review to be scheduled/deferred,2
KSV,Upper middle income,Europe & Central Asia,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
YEM,Low income,Middle East & North Africa,Lower income,no,no,no,Lower income,Low income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
ZAF,Upper middle income,Sub-Saharan Africa,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2018,6,6,22.5,12.5,0,1,9,12,stage 2 reviewed & recommendations made,86
ZAF,Upper middle income,Sub-Saharan Africa,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2020,6,6,22.5,12.5,0,1,9,12,stage 2 reviewed & recommendations made,86
ZAF,Upper middle income,Sub-Saharan Africa,Upper middle income,yes,no,no,Upper middle income,Upper middle income,no,yes,2021,6,6,22.5,12.5,0,1,9,12,stage 2 reviewed & recommendations made,86
ZMB,Lower middle income,Sub-Saharan Africa,Lower income,yes,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,22
ZWE,Lower middle income,Sub-Saharan Africa,Lower income,no,no,no,Lower income,Lower middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
AIA,High income,Latin America & Caribbean,High income,yes,no,yes,Low tax,Low tax,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,1
ANT,High income,Latin America & Caribbean,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BES,High income,Latin America & Caribbean,High income,no,no,yes,Low tax,Low tax,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,–,0
COK,High income,East Asia & Pacific,High income,yes,no,yes,Low tax,Low tax,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,2
FLK,High income,Latin America & Caribbean,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
GGY,High income,Europe & Central Asia,High income,yes,no,yes,Low tax,Low tax,no,yes,2019,7,9,31,13,3,8,7,16,stage 2 reviewed & recommendations made,26
GGY,High income,Europe & Central Asia,High income,yes,no,yes,Low tax,Low tax,no,yes,2021,7,9,31,13,3,8,7,16,stage 2 reviewed & recommendations made,26
GIB,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2020,7,6,25,12,3,1,9,13,stage 1 reviewed & recommendations made,1
GIB,High income,Europe & Central Asia,High income,yes,no,no,High income,High income,no,yes,2021,7,6,25,12,3,1,9,13,stage 1 reviewed & recommendations made,1
JEY,High income,Europe & Central Asia,High income,yes,no,yes,Low tax,Low tax,no,yes,2019,6,7,27,11,0,7,9,13,stage 2 reviewed & recommendations made,30
MAF,High income,Latin America & Caribbean,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
MSR,High income,Latin America & Caribbean,High income,yes,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,review to be scheduled/deferred,2
MYT,Upper middle income,Sub-Saharan Africa,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NIU,High income,East Asia & Pacific,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
SHN,Upper middle income,Sub-Saharan Africa,Upper middle income,no,no,no,Upper middle income,Upper middle income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
SPM,High income,North America,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
TWN,High income,East Asia & Pacific,High income,no,no,no,High income,High income,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
VGB,High income,East Asia & Pacific,High income,yes,no,yes,Low tax,Low tax,no,yes,2020,3,2,13,4,0,6,3,5,stage 2 reviewed & recommendations made,9
VGB,High income,East Asia & Pacific,High income,yes,no,yes,Low tax,Low tax,no,yes,2021,3,3,14,4,0,7,3,6,stage 2 reviewed & recommendations made,9
WLF,Upper middle income,East Asia & Pacific,Upper middle income,no,no,yes,Low tax,Low tax,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
