country,start_inventory,cases_started,cases_closed,end_inventory,year,type,months,closing_ratio,portion_if_cases,iso3c
Slovak Republic,38,11,8,41,2019,all,68.59,18,41,SVK
Greece,33,15,13,35,2019,all,26.6,32,31,GRC
Singapore,33,18,17,34,2019,all,21.12,41,9,SGP
Qatar,32,0,0,32,2019,all,no cases closed,no cases closed,0,QAT
Australia,31,24,20,35,2019,all,22.4,47,11,AUS
South Africa,28,11,14,25,2019,all,28.36,42,28,ZAF
Brazil,27,5,8,24,2019,all,56.48,27,17,BRA
Slovenia,26,12,8,30,2019,all,30.21,25,13,SVN
Morocco,25,2,0,27,2019,all,no cases closed,no cases closed,93,MAR
Kazakhstan,22,0,0,22,2019,all,no cases closed,no cases closed,41,KAZ
Russia,21,9,0,30,2019,all,no cases closed,no cases closed,3,RUS
Türkiye,20,5,8,17,2019,all,34.08,36,29,TUR
Israel,18,5,10,13,2019,all,17.75,49,8,ISR
Croatia,17,4,6,15,2019,all,42.92,32,33,HRV
"Hong Kong, China",16,8,4,20,2019,all,21.44,20,20,HKG
Hungary,16,9,5,20,2019,all,17.02,24,30,HUN
Argentina,14,6,4,16,2019,all,14.94,24,13,ARG
New Zealand,13,12,11,14,2019,all,13.38,58,0,NZL
Bulgaria,12,3,4,11,2019,all,23.72,30,55,BGR
Thailand,10,3,1,12,2019,all,9.79,9,42,THA
Viet Nam,10,3,2,11,2019,all,11.58,17,45,VNM
Saudi Arabia,9,3,7,5,2019,all,17.09,66,0,SAU
Estonia,8,3,1,10,2019,all,2,11,0,EST
Tunisia,8,2,0,10,2019,all,no cases closed,no cases closed,0,TUN
Liechtenstein,7,15,3,19,2019,all,3.29,21,11,LIE
Malta,6,3,1,8,2019,all,8,13,25,MLT
Latvia,5,3,4,4,2019,all,38.5,62,25,LVA
Mauritius,5,2,0,7,2019,all,no cases closed,no cases closed,14,MUS
Kenya,4,5,1,8,2019,all,5,15,13,KEN
Zambia,4,1,0,5,2019,all,no cases closed,no cases closed,20,ZMB
Chile,3,0,1,2,2019,all,38.47,33,0,CHL
Colombia,3,0,0,3,2019,all,no cases closed,no cases closed,33,COL
Dominican Republic,3,0,0,3,2019,all,no cases closed,no cases closed,33,DOM
Faroe Islands,3,1,3,1,2019,all,9.67,86,100,FRO
Serbia,3,3,1,5,2019,all,20.68,22,20,SRB
Greenland,2,4,0,6,2019,all,no cases closed,no cases closed,17,GRL
Lithuania,2,1,1,2,2019,all,16.54,40,50,LTU
Nigeria,2,0,1,1,2019,all,20.68,50,0,NGA
Pakistan,2,0,0,2,2019,all,no cases closed,no cases closed,0,PAK
Barbados,1,2,0,3,2019,all,no cases closed,no cases closed,0,BRB
Iceland,1,6,2,5,2019,all,9.12,50,0,ISL
Isle of Man,1,0,1,0,2019,all,13.55,100,0,IMN
Panama,1,0,0,1,2019,all,no cases closed,no cases closed,0,PAN
Peru,1,0,0,1,2019,all,no cases closed,no cases closed,0,PER
Trinidad and Tobago,1,0,0,1,2019,all,no cases closed,no cases closed,0,TTO
Uruguay,1,0,0,1,2019,all,no cases closed,no cases closed,0,URY
Andorra,0,0,0,0,2019,all,no cases closed,n.a.,0,AND
Angola,0,0,0,0,2019,all,no cases closed,n.a.,0,AGO
Aruba,0,3,0,3,2019,all,no cases closed,no cases closed,0,ABW
Bahamas,0,0,0,0,2019,all,no cases closed,n.a.,0,BHS
Bahrain,0,0,0,0,2019,all,no cases closed,n.a.,0,BHR
Belize,0,0,0,0,2019,all,no cases closed,n.a.,0,BLZ
Bermuda,0,0,0,0,2019,all,no cases closed,n.a.,0,BMU
Bosnia and Herzegovina,0,0,0,0,2019,all,no cases closed,n.a.,0,BIH
British Virgin Islands,0,0,0,0,2019,all,no cases closed,n.a.,0,VGB
Brunei Darussalam,0,0,0,0,2019,all,no cases closed,n.a.,0,BRN
Cayman Islands,0,0,0,0,2019,all,no cases closed,n.a.,0,CYM
Cook Islands,0,0,0,0,2019,all,no cases closed,n.a.,0,COK
Costa Rica,0,0,0,0,2019,all,no cases closed,n.a.,0,CRI
Côte d'Ivoire,0,0,0,0,2019,all,no cases closed,n.a.,0,CIV
Curaçao,0,0,0,0,2019,all,no cases closed,n.a.,0,CUW
Georgia,0,0,0,0,2019,all,no cases closed,n.a.,0,GEO
Gibraltar,0,0,0,0,2019,all,no cases closed,n.a.,0,GIB
Guernsey,0,0,0,0,2019,all,no cases closed,n.a.,0,GGY
Jordan,0,0,0,0,2019,all,no cases closed,n.a.,0,JOR
Liberia,0,0,0,0,2019,all,no cases closed,n.a.,0,LBR
"Macau, China",0,0,0,0,2019,all,no cases closed,n.a.,0,MAC
Monaco,0,0,0,0,2019,all,no cases closed,n.a.,0,MCO
Mongolia,0,0,0,0,2019,all,no cases closed,n.a.,0,MNG
Oman,0,0,0,0,2019,all,no cases closed,n.a.,0,OMN
Papua New Guinea,0,0,0,0,2019,all,no cases closed,n.a.,0,PNG
Saint Kitts and Nevis,0,0,0,0,2019,all,no cases closed,n.a.,0,KNA
Senegal,0,0,0,0,2019,all,no cases closed,n.a.,0,SEN
Seychelles,0,0,0,0,2019,all,no cases closed,n.a.,0,SYC
Turks and Caicos Islands,0,0,0,0,2019,all,no cases closed,n.a.,0,TCA
Ukraine,0,0,0,0,2019,all,no cases closed,n.a.,0,UKR
United Arab Emirates,0,0,0,0,2019,all,no cases closed,n.a.,0,ARE
Germany,705,418,397,726,2019,other,22.74,43,23,DEU
Belgium,622,442,593,471,2019,other,31.36,70,11,BEL
France,421,217,238,400,2019,other,18.85,45,22,FRA
United States,346,162,161,347,2019,other,15.36,38,40,USA
Italy,241,78,74,245,2019,other,33.34,26,37,ITA
United Kingdom,208,288,227,269,2019,other,6.28,65,12,GBR
Netherlands,204,130,141,193,2019,other,17.38,52,11,NLD
Switzerland,201,113,126,188,2019,other,20.62,49,14,CHE
Austria,170,73,67,176,2019,other,37.3,32,34,AUT
Luxembourg,151,196,178,169,2019,other,11.89,72,15,LUX
Spain,151,72,46,177,2019,other,23.63,25,13,ESP
India,145,22,6,161,2019,other,26.18,4,60,IND
Sweden,106,71,60,117,2019,other,16.15,42,9,SWE
Poland,86,32,31,87,2019,other,26.44,30,18,POL
Finland,76,15,28,63,2019,other,30.87,34,37,FIN
Norway,76,38,65,49,2019,other,11.22,68,14,NOR
Korea,63,13,10,66,2019,other,56.87,14,42,KOR
China,58,14,4,68,2019,other,47.3,6,0,CHN
Denmark,53,36,16,73,2019,other,18.58,23,30,DNK
Malaysia,36,3,0,39,2019,other,no cases closed,no cases closed,3,MYS
Canada,33,25,20,38,2019,other,14.11,44,18,CAN
Qatar,32,0,0,32,2019,other,no cases closed,no cases closed,0,QAT
Portugal,30,30,26,34,2019,other,17.27,58,9,PRT
Czech Republic,27,11,16,22,2019,other,31.6,49,23,CZE
Morocco,24,2,0,26,2019,other,no cases closed,no cases closed,92,MAR
Slovak Republic,24,5,6,23,2019,other,86.37,23,48,SVK
Indonesia,22,6,6,22,2019,other,29.49,24,59,IDN
Greece,21,11,12,20,2019,other,27.09,45,20,GRC
Ireland,21,28,6,43,2019,other,15.07,17,14,IRL
Kazakhstan,19,0,0,19,2019,other,no cases closed,no cases closed,47,KAZ
Slovenia,18,9,7,20,2019,other,31.14,31,20,SVN
South Africa,18,7,11,14,2019,other,26.68,51,7,ZAF
Singapore,15,6,5,16,2019,other,20.17,28,13,SGP
Mexico,14,4,3,15,2019,other,18.96,19,7,MEX
Australia,12,15,11,16,2019,other,11.31,56,6,AUS
Brazil,12,0,6,6,2019,other,67.45,50,17,BRA
Croatia,12,4,5,11,2019,other,47.37,36,45,HRV
Romania,12,8,4,16,2019,other,9.52,25,13,ROU
Türkiye,12,3,4,11,2019,other,27.58,30,45,TUR
Russia,10,3,0,13,2019,other,no cases closed,no cases closed,0,RUS
Hungary,9,5,3,11,2019,other,8.15,26,36,HUN
Japan,9,4,4,9,2019,other,33.45,36,22,JPN
Thailand,9,3,0,12,2019,other,no cases closed,no cases closed,42,THA
Argentina,7,3,1,9,2019,other,0.43,12,11,ARG
Bulgaria,7,0,2,5,2019,other,26.76,29,60,BGR
Israel,7,4,5,6,2019,other,11.87,56,17,ISR
New Zealand,7,9,8,8,2019,other,12.3,50,0,NZL
Saudi Arabia,7,3,6,4,2019,other,17.8,70,0,SAU
"Hong Kong, China",6,7,0,13,2019,other,no cases closed,no cases closed,23,HKG
Tunisia,6,1,0,7,2019,other,no cases closed,no cases closed,0,TUN
Kenya,4,1,1,4,2019,other,5,22,25,KEN
Latvia,4,0,3,1,2019,other,37.67,75,100,LVA
Dominican Republic,3,0,0,3,2019,other,no cases closed,no cases closed,33,DOM
Faroe Islands,3,1,3,1,2019,other,9.67,86,100,FRO
Liechtenstein,3,15,3,15,2019,other,3.29,29,7,LIE
Malta,3,0,1,2,2019,other,8,33,100,MLT
Chile,2,0,0,2,2019,other,no cases closed,no cases closed,0,CHL
Colombia,2,0,0,2,2019,other,no cases closed,no cases closed,0,COL
Lithuania,2,1,1,2,2019,other,16.54,40,50,LTU
Mauritius,2,1,0,3,2019,other,no cases closed,no cases closed,0,MUS
Barbados,1,2,0,3,2019,other,no cases closed,no cases closed,0,BRB
Greenland,1,2,0,3,2019,other,no cases closed,no cases closed,33,GRL
Iceland,1,6,2,5,2019,other,9.12,50,0,ISL
Isle of Man,1,0,1,0,2019,other,13.55,100,0,IMN
Pakistan,1,0,0,1,2019,other,no cases closed,no cases closed,0,PAK
Peru,1,0,0,1,2019,other,no cases closed,no cases closed,0,PER
Serbia,1,1,0,2,2019,other,no cases closed,no cases closed,50,SRB
Trinidad and Tobago,1,0,0,1,2019,other,no cases closed,no cases closed,0,TTO
Uruguay,1,0,0,1,2019,other,no cases closed,no cases closed,0,URY
Viet Nam,1,0,1,0,2019,other,23.15,100,0,VNM
Zambia,1,1,0,2,2019,other,no cases closed,no cases closed,0,ZMB
Andorra,0,0,0,0,2019,other,no cases closed,n.a.,0,AND
Angola,0,0,0,0,2019,other,no cases closed,n.a.,0,AGO
Aruba,0,3,0,3,2019,other,no cases closed,no cases closed,0,ABW
Bahamas,0,0,0,0,2019,other,no cases closed,n.a.,0,BHS
Bahrain,0,0,0,0,2019,other,no cases closed,n.a.,0,BHR
Belize,0,0,0,0,2019,other,no cases closed,n.a.,0,BLZ
Bermuda,0,0,0,0,2019,other,no cases closed,n.a.,0,BMU
Bosnia and Herzegovina,0,0,0,0,2019,other,no cases closed,n.a.,0,BIH
British Virgin Islands,0,0,0,0,2019,other,no cases closed,n.a.,0,VGB
Brunei Darussalam,0,0,0,0,2019,other,no cases closed,n.a.,0,BRN
Cayman Islands,0,0,0,0,2019,other,no cases closed,n.a.,0,CYM
Cook Islands,0,0,0,0,2019,other,no cases closed,n.a.,0,COK
Costa Rica,0,0,0,0,2019,other,no cases closed,n.a.,0,CRI
Côte d'Ivoire,0,0,0,0,2019,other,no cases closed,n.a.,0,CIV
Curaçao,0,0,0,0,2019,other,no cases closed,n.a.,0,CUW
Estonia,0,0,0,0,2019,other,no cases closed,n.a.,0,EST
Georgia,0,0,0,0,2019,other,no cases closed,n.a.,0,GEO
Gibraltar,0,0,0,0,2019,other,no cases closed,n.a.,0,GIB
Guernsey,0,0,0,0,2019,other,no cases closed,n.a.,0,GGY
Jordan,0,0,0,0,2019,other,no cases closed,n.a.,0,JOR
Liberia,0,0,0,0,2019,other,no cases closed,n.a.,0,LBR
"Macau, China",0,0,0,0,2019,other,no cases closed,n.a.,0,MAC
Monaco,0,0,0,0,2019,other,no cases closed,n.a.,0,MCO
Mongolia,0,0,0,0,2019,other,no cases closed,n.a.,0,MNG
Nigeria,0,0,0,0,2019,other,no cases closed,n.a.,0,NGA
Oman,0,0,0,0,2019,other,no cases closed,n.a.,0,OMN
Panama,0,0,0,0,2019,other,no cases closed,n.a.,0,PAN
Papua New Guinea,0,0,0,0,2019,other,no cases closed,n.a.,0,PNG
Saint Kitts and Nevis,0,0,0,0,2019,other,no cases closed,n.a.,0,KNA
Senegal,0,0,0,0,2019,other,no cases closed,n.a.,0,SEN
Seychelles,0,0,0,0,2019,other,no cases closed,n.a.,0,SYC
Turks and Caicos Islands,0,0,0,0,2019,other,no cases closed,n.a.,0,TCA
Ukraine,0,0,0,0,2019,other,no cases closed,n.a.,0,UKR
United Arab Emirates,0,0,0,0,2019,other,no cases closed,n.a.,0,ARE
India,721,184,115,790,2019,tp,33.8,14,48,IND
United States,629,188,142,675,2019,tp,35.2,20,36,USA
France,548,164,210,502,2019,tp,31.49,33,31,FRA
Italy,500,283,141,642,2019,tp,28.52,22,14,ITA
Germany,493,241,218,516,2019,tp,36.5,36,14,DEU
United Kingdom,242,121,72,291,2019,tp,20.6,24,17,GBR
Spain,239,132,108,263,2019,tp,33.25,35,10,ESP
Switzerland,148,95,54,189,2019,tp,23.23,28,13,CHE
Austria,146,46,58,134,2019,tp,29.11,34,28,AUT
Denmark,140,67,71,136,2019,tp,30.04,41,27,DNK
Sweden,128,47,53,122,2019,tp,30.1,35,20,SWE
Netherlands,119,71,67,123,2019,tp,26.52,43,15,NLD
Canada,114,50,40,124,2019,tp,19.34,29,9,CAN
Japan,81,47,53,75,2019,tp,20.74,51,29,JPN
Belgium,78,51,37,92,2019,tp,32.1,36,8,BEL
Korea,72,36,18,90,2019,tp,43.64,20,11,KOR
China,59,10,15,54,2019,tp,47.38,23,22,CHN
Poland,54,22,10,66,2019,tp,28.33,15,30,POL
Finland,42,10,18,34,2019,tp,21.23,38,29,FIN
Portugal,41,10,12,39,2019,tp,47.5,26,15,PRT
Romania,40,8,3,45,2019,tp,48.15,7,31,ROU
Indonesia,37,9,10,36,2019,tp,30.55,24,19,IDN
Luxembourg,37,17,12,42,2019,tp,27.52,26,12,LUX
Ireland,36,12,5,43,2019,tp,27.84,12,21,IRL
Czech Republic,27,6,7,26,2019,tp,27.12,23,35,CZE
Mexico,26,14,4,36,2019,tp,16.69,12,8,MEX
Norway,23,12,16,19,2019,tp,16.4,55,26,NOR
Australia,19,9,9,19,2019,tp,35.96,38,16,AUS
Singapore,18,12,12,18,2019,tp,21.52,50,6,SGP
Brazil,15,5,2,18,2019,tp,23.54,11,17,BRA
Slovak Republic,14,6,2,18,2019,tp,15.24,12,33,SVK
Greece,12,4,1,15,2019,tp,20.68,7,47,GRC
Israel,11,1,5,7,2019,tp,23.62,44,0,ISR
Russia,11,6,0,17,2019,tp,no cases closed,no cases closed,6,RUS
"Hong Kong, China",10,1,4,7,2019,tp,21.44,38,14,HKG
South Africa,10,4,3,11,2019,tp,34.51,25,55,ZAF
Viet Nam,9,3,1,11,2019,tp,0,10,45,VNM
Estonia,8,3,1,10,2019,tp,2,11,0,EST
Slovenia,8,3,1,10,2019,tp,23.74,11,0,SVN
Türkiye,8,2,4,6,2019,tp,40.57,44,0,TUR
Argentina,7,3,3,7,2019,tp,19.78,35,14,ARG
Hungary,7,4,2,9,2019,tp,30.34,22,22,HUN
Malaysia,6,2,0,8,2019,tp,no cases closed,no cases closed,13,MYS
New Zealand,6,3,3,6,2019,tp,16.26,40,0,NZL
Bulgaria,5,3,2,6,2019,tp,20.68,31,50,BGR
Croatia,5,0,1,4,2019,tp,20.68,20,0,HRV
Liechtenstein,4,0,0,4,2019,tp,no cases closed,no cases closed,25,LIE
Kazakhstan,3,0,0,3,2019,tp,no cases closed,no cases closed,0,KAZ
Malta,3,3,0,6,2019,tp,no cases closed,no cases closed,0,MLT
Mauritius,3,1,0,4,2019,tp,no cases closed,no cases closed,25,MUS
Zambia,3,0,0,3,2019,tp,no cases closed,no cases closed,33,ZMB
Nigeria,2,0,1,1,2019,tp,20.68,50,0,NGA
Saudi Arabia,2,0,1,1,2019,tp,11.41,50,0,SAU
Serbia,2,2,1,3,2019,tp,20.68,33,0,SRB
Tunisia,2,1,0,3,2019,tp,no cases closed,no cases closed,0,TUN
Chile,1,0,1,0,2019,tp,38.47,100,0,CHL
Colombia,1,0,0,1,2019,tp,no cases closed,no cases closed,100,COL
Greenland,1,2,0,3,2019,tp,no cases closed,no cases closed,0,GRL
Latvia,1,3,1,3,2019,tp,41,40,0,LVA
Morocco,1,0,0,1,2019,tp,no cases closed,no cases closed,100,MAR
Pakistan,1,0,0,1,2019,tp,no cases closed,n.a.,0,PAK
Panama,1,0,0,1,2019,tp,no cases closed,no cases closed,0,PAN
Thailand,1,0,1,0,2019,tp,9.79,100,0,THA
Andorra,0,0,0,0,2019,tp,no cases closed,n.a.,0,AND
Angola,0,0,0,0,2019,tp,no cases closed,n.a.,0,AGO
Aruba,0,0,0,0,2019,tp,no cases closed,n.a.,0,ABW
Bahamas,0,0,0,0,2019,tp,no cases closed,n.a.,0,BHS
Bahrain,0,0,0,0,2019,tp,no cases closed,n.a.,0,BHR
Barbados,0,0,0,0,2019,tp,no cases closed,n.a.,0,BRB
Belize,0,0,0,0,2019,tp,no cases closed,n.a.,0,BLZ
Bermuda,0,0,0,0,2019,tp,no cases closed,n.a.,0,BMU
Bosnia and Herzegovina,0,0,0,0,2019,tp,no cases closed,n.a.,0,BIH
British Virgin Islands,0,0,0,0,2019,tp,no cases closed,n.a.,0,VGB
Brunei Darussalam,0,0,0,0,2019,tp,no cases closed,n.a.,0,BRN
Cayman Islands,0,0,0,0,2019,tp,no cases closed,n.a.,0,CYM
Cook Islands,0,0,0,0,2019,tp,no cases closed,n.a.,0,COK
Costa Rica,0,0,0,0,2019,tp,no cases closed,n.a.,0,CRI
Côte d'Ivoire,0,0,0,0,2019,tp,no cases closed,n.a.,0,CIV
Curaçao,0,0,0,0,2019,tp,no cases closed,n.a.,0,CUW
Dominican Republic,0,0,0,0,2019,tp,no cases closed,n.a.,0,DOM
Faroe Islands,0,0,0,0,2019,tp,no cases closed,n.a.,0,FRO
Georgia,0,0,0,0,2019,tp,no cases closed,n.a.,0,GEO
Gibraltar,0,0,0,0,2019,tp,no cases closed,n.a.,0,GIB
Guernsey,0,0,0,0,2019,tp,no cases closed,n.a.,0,GGY
Iceland,0,0,0,0,2019,tp,no cases closed,n.a.,0,ISL
Isle of Man,0,0,0,0,2019,tp,no cases closed,n.a.,0,IMN
Jordan,0,0,0,0,2019,tp,no cases closed,n.a.,0,JOR
Kenya,0,4,0,4,2019,tp,no cases closed,n.a.,0,KEN
Liberia,0,0,0,0,2019,tp,no cases closed,n.a.,0,LBR
Lithuania,0,0,0,0,2019,tp,no cases closed,n.a.,0,LTU
"Macau, China",0,0,0,0,2019,tp,no cases closed,n.a.,0,MAC
Monaco,0,0,0,0,2019,tp,no cases closed,n.a.,0,MCO
Mongolia,0,0,0,0,2019,tp,no cases closed,n.a.,0,MNG
Oman,0,0,0,0,2019,tp,no cases closed,n.a.,0,OMN
Papua New Guinea,0,0,0,0,2019,tp,no cases closed,n.a.,0,PNG
Peru,0,0,0,0,2019,tp,no cases closed,n.a.,0,PER
Qatar,0,0,0,0,2019,tp,no cases closed,n.a.,0,QAT
Saint Kitts and Nevis,0,0,0,0,2019,tp,no cases closed,n.a.,0,KNA
Senegal,0,0,0,0,2019,tp,no cases closed,n.a.,0,SEN
Seychelles,0,0,0,0,2019,tp,no cases closed,n.a.,0,SYC
Trinidad and Tobago,0,0,0,0,2019,tp,no cases closed,n.a.,0,TTO
Turks and Caicos Islands,0,0,0,0,2019,tp,no cases closed,n.a.,0,TCA
Ukraine,0,0,0,0,2019,tp,no cases closed,n.a.,0,UKR
United Arab Emirates,0,0,0,0,2019,tp,no cases closed,n.a.,0,ARE
Uruguay,0,0,0,0,2019,tp,no cases closed,n.a.,0,URY
Germany,1244,747,569,1422,2020,all,22.84,35,12,DEU
United States,1002,295,357,940,2020,all,39.82,31,27,USA
India,947,108,182,873,2020,all,62.72,18,43,IND
France,908,414,339,983,2020,all,23.95,30,21,FRA
Italy,888,373,266,995,2020,all,33.54,25,12,ITA
United Kingdom,574,403,335,642,2020,all,19.66,43,9,GBR
Belgium,563,445,356,652,2020,all,13.22,45,6,BEL
Spain,442,273,148,567,2020,all,24.17,26,6,ESP
Switzerland,375,236,181,430,2020,all,20.09,37,8,CHE
Netherlands,323,218,180,361,2020,all,16.14,42,8,NLD
Austria,306,99,119,286,2020,all,26.35,33,22,AUT
Sweden,242,174,104,312,2020,all,24.85,32,6,SWE
Luxembourg,216,193,212,197,2020,all,11,68,11,LUX
Denmark,209,112,71,250,2020,all,42.6,27,14,DNK
Canada,165,72,74,163,2020,all,21.83,37,7,CAN
Korea,158,41,31,168,2020,all,29.07,17,19,KOR
Poland,154,46,43,157,2020,all,36.02,24,18,POL
China,121,46,15,152,2020,all,39.27,10,18,CHN
Finland,97,74,39,132,2020,all,23.42,29,20,FIN
Romania,96,18,14,100,2020,all,8.68,13,41,ROU
Ireland,86,103,38,151,2020,all,12.55,28,9,IRL
Japan,85,46,28,103,2020,all,42.14,26,12,JPN
Portugal,75,39,20,94,2020,all,15.87,21,9,PRT
Norway,68,73,64,77,2020,all,20.14,61,5,NOR
Indonesia,59,12,24,47,2020,all,62.84,37,17,IDN
Mexico,52,31,19,64,2020,all,14.7,28,6,MEX
Czech Republic,48,19,19,48,2020,all,27.63,33,23,CZE
Malaysia,47,7,28,26,2020,all,20.18,55,4,MYS
Slovak Republic,40,12,11,41,2020,all,44.76,24,29,SVK
Greece,35,6,7,34,2020,all,22.15,18,29,GRC
Australia,34,41,24,51,2020,all,7.38,44,6,AUS
Singapore,34,22,15,41,2020,all,16.96,33,7,SGP
Qatar,32,0,25,7,2020,all,18.64,78,0,QAT
Morocco,30,2,2,30,2020,all,86.9,6,83,MAR
Slovenia,30,6,5,31,2020,all,10.54,15,13,SVN
Russia,29,7,2,34,2020,all,10.41,6,3,RUS
Brazil,27,4,2,29,2020,all,1.48,7,14,BRA
Kazakhstan,26,2,0,28,2020,all,no cases closed,no cases closed,32,KAZ
South Africa,24,20,7,37,2020,all,24.72,21,16,ZAF
Hungary,23,7,8,22,2020,all,21.57,30,23,HUN
"Hong Kong, China",20,7,10,17,2020,all,26.48,43,18,HKG
Liechtenstein,19,1,11,9,2020,all,16.76,56,22,LIE
Türkiye,17,9,2,24,2020,all,56.18,9,17,TUR
Argentina,16,5,2,19,2020,all,8.15,11,11,ARG
Croatia,15,3,1,17,2020,all,2.98,6,29,HRV
Bulgaria,14,5,12,7,2020,all,42.14,73,14,BGR
Tunisia,14,0,1,13,2020,all,37.71,7,23,TUN
Israel,13,13,11,15,2020,all,13.95,56,0,ISR
