year,value,host,type_fdi,home,indicator
2007,NA,ALB,total,ESP,million_USD
2008,NA,ALB,total,ESP,million_USD
2009,NA,ALB,total,ESP,million_USD
2010,NA,ALB,total,ESP,million_USD
2011,NA,ALB,total,ESP,million_USD
2012,NA,ALB,total,ESP,million_USD
2013,NA,ALB,total,ESP,million_USD
2014,NA,ALB,total,ESP,million_USD
2015,NA,ALB,total,ESP,million_USD
2016,NA,ALB,total,ESP,million_USD
2017,NA,ALB,total,ESP,million_USD
2018,NA,ALB,total,ESP,million_USD
2019,NA,ALB,total,ESP,million_USD
2007,NA,AGO,total,ESP,million_USD
2008,NA,AGO,total,ESP,million_USD
2009,0.22316509474753052,AGO,total,ESP,million_USD
2010,-2.3200041362359456,AGO,total,ESP,million_USD
2011,NA,AGO,total,ESP,million_USD
2012,NA,AGO,total,ESP,million_USD
2013,NA,AGO,total,ESP,million_USD
2014,NA,AGO,total,ESP,million_USD
2015,NA,AGO,total,ESP,million_USD
2016,NA,AGO,total,ESP,million_USD
2017,NA,AGO,total,ESP,million_USD
2018,NA,AGO,total,ESP,million_USD
2019,NA,AGO,total,ESP,million_USD
2007,5610.890920852108,ARG,total,ESP,million_USD
2008,8503.948241197899,ARG,total,ESP,million_USD
2009,7219.711614906313,ARG,total,ESP,million_USD
2010,6892.334573762213,ARG,total,ESP,million_USD
2011,7228.450447791942,ARG,total,ESP,million_USD
2012,6267.624091333073,ARG,total,ESP,million_USD
2013,4675.786412022125,ARG,total,ESP,million_USD
2014,4241.16015346845,ARG,total,ESP,million_USD
2015,3810.845715503009,ARG,total,ESP,million_USD
2016,2379.1122854128917,ARG,total,ESP,million_USD
2017,4224.1241021863825,ARG,total,ESP,million_USD
2018,4063.1550604471327,ARG,total,ESP,million_USD
2019,2785.48847164818,ARG,total,ESP,million_USD
2007,NA,AZE,total,ESP,million_USD
2008,NA,AZE,total,ESP,million_USD
2009,NA,AZE,total,ESP,million_USD
2010,NA,AZE,total,ESP,million_USD
2011,NA,AZE,total,ESP,million_USD
2012,NA,AZE,total,ESP,million_USD
2013,NA,AZE,total,ESP,million_USD
2014,NA,AZE,total,ESP,million_USD
2015,NA,AZE,total,ESP,million_USD
2016,NA,AZE,total,ESP,million_USD
2017,NA,AZE,total,ESP,million_USD
2018,NA,AZE,total,ESP,million_USD
2019,NA,AZE,total,ESP,million_USD
2007,168.66482474317226,BOL,total,ESP,million_USD
2008,455.801612829688,BOL,total,ESP,million_USD
2009,299.80835697488556,BOL,total,ESP,million_USD
2010,336.9441435804159,BOL,total,ESP,million_USD
2011,162.3297986954597,BOL,total,ESP,million_USD
2012,217.81025724042766,BOL,total,ESP,million_USD
2013,166.4929045282192,BOL,total,ESP,million_USD
2014,362.8136591172376,BOL,total,ESP,million_USD
2015,330.66828211819427,BOL,total,ESP,million_USD
2016,358.23829643101067,BOL,total,ESP,million_USD
2017,134.33031407378618,BOL,total,ESP,million_USD
2018,13.651828766387215,BOL,total,ESP,million_USD
2019,37.424043632651056,BOL,total,ESP,million_USD
2007,NA,BWA,total,ESP,million_USD
2008,NA,BWA,total,ESP,million_USD
2009,NA,BWA,total,ESP,million_USD
2010,NA,BWA,total,ESP,million_USD
2011,NA,BWA,total,ESP,million_USD
2012,NA,BWA,total,ESP,million_USD
2013,NA,BWA,total,ESP,million_USD
2014,NA,BWA,total,ESP,million_USD
2015,NA,BWA,total,ESP,million_USD
2016,NA,BWA,total,ESP,million_USD
2017,NA,BWA,total,ESP,million_USD
2018,NA,BWA,total,ESP,million_USD
2019,NA,BWA,total,ESP,million_USD
2007,2727.70505103663,BRA,total,ESP,million_USD
2008,2159.303332877399,BRA,total,ESP,million_USD
2009,3301.769420244979,BRA,total,ESP,million_USD
2010,3901.849242154078,BRA,total,ESP,million_USD
2011,3589.2396306308056,BRA,total,ESP,million_USD
2012,3267.9889713723337,BRA,total,ESP,million_USD
2013,2895.5102962367773,BRA,total,ESP,million_USD
2014,2539.3369185150545,BRA,total,ESP,million_USD
2015,1569.850526353162,BRA,total,ESP,million_USD
2016,1772.4958795511732,BRA,total,ESP,million_USD
2017,2019.5638077464453,BRA,total,ESP,million_USD
2018,1319.1847165651243,BRA,total,ESP,million_USD
2019,2528.468244976916,BRA,total,ESP,million_USD
2007,NA,CMR,total,ESP,million_USD
2008,NA,CMR,total,ESP,million_USD
2009,NA,CMR,total,ESP,million_USD
2010,NA,CMR,total,ESP,million_USD
2011,NA,CMR,total,ESP,million_USD
2012,NA,CMR,total,ESP,million_USD
2013,NA,CMR,total,ESP,million_USD
2014,NA,CMR,total,ESP,million_USD
2015,NA,CMR,total,ESP,million_USD
2016,NA,CMR,total,ESP,million_USD
2017,NA,CMR,total,ESP,million_USD
2018,NA,CMR,total,ESP,million_USD
2019,NA,CMR,total,ESP,million_USD
2007,31.753993575195434,CHN,total,ESP,million_USD
2008,32.00362393976964,CHN,total,ESP,million_USD
2009,96.29573838355941,CHN,total,ESP,million_USD
2010,75.59236334181348,CHN,total,ESP,million_USD
2011,70.85051237865633,CHN,total,ESP,million_USD
2012,132.66729878279102,CHN,total,ESP,million_USD
2013,194.3037008015194,CHN,total,ESP,million_USD
2014,194.26672051524588,CHN,total,ESP,million_USD
2015,104.79354174433259,CHN,total,ESP,million_USD
2016,127.69240475924292,CHN,total,ESP,million_USD
2017,87.82136587415812,CHN,total,ESP,million_USD
2018,202.34466616200564,CHN,total,ESP,million_USD
2019,171.74982872035076,CHN,total,ESP,million_USD
2007,74.75961802015152,COL,total,ESP,million_USD
2008,243.43933063008603,COL,total,ESP,million_USD
2009,369.79850981507985,COL,total,ESP,million_USD
2010,443.00147552263064,COL,total,ESP,million_USD
2011,1179.2225652618129,COL,total,ESP,million_USD
2012,2328.8083069309223,COL,total,ESP,million_USD
2013,2310.062487963929,COL,total,ESP,million_USD
2014,3069.555005260865,COL,total,ESP,million_USD
2015,2450.3270845537986,COL,total,ESP,million_USD
2016,1974.8157282153059,COL,total,ESP,million_USD
2017,2250.176795005908,COL,total,ESP,million_USD
2018,2511.3223969115693,COL,total,ESP,million_USD
2019,1983.4071440405876,COL,total,ESP,million_USD
2007,NA,COG,total,ESP,million_USD
2008,NA,COG,total,ESP,million_USD
2009,NA,COG,total,ESP,million_USD
2010,NA,COG,total,ESP,million_USD
2011,NA,COG,total,ESP,million_USD
2012,NA,COG,total,ESP,million_USD
2013,NA,COG,total,ESP,million_USD
2014,NA,COG,total,ESP,million_USD
2015,NA,COG,total,ESP,million_USD
2016,NA,COG,total,ESP,million_USD
2017,NA,COG,total,ESP,million_USD
2018,NA,COG,total,ESP,million_USD
2019,NA,COG,total,ESP,million_USD
2007,NA,CIV,total,ESP,million_USD
2008,0,CIV,total,ESP,million_USD
2009,NA,CIV,total,ESP,million_USD
2010,NA,CIV,total,ESP,million_USD
2011,NA,CIV,total,ESP,million_USD
2012,NA,CIV,total,ESP,million_USD
2013,NA,CIV,total,ESP,million_USD
2014,NA,CIV,total,ESP,million_USD
2015,NA,CIV,total,ESP,million_USD
2016,NA,CIV,total,ESP,million_USD
2017,NA,CIV,total,ESP,million_USD
2018,NA,CIV,total,ESP,million_USD
2019,NA,CIV,total,ESP,million_USD
2007,0,ECU,total,ESP,million_USD
2008,13.722142066086894,ECU,total,ESP,million_USD
2009,-0.25106073159097186,ECU,total,ESP,million_USD
2010,21.52963838426957,ECU,total,ESP,million_USD
2011,30.24718337894306,ECU,total,ESP,million_USD
2012,167.49792506597393,ECU,total,ESP,million_USD
2013,200.78491788908886,ECU,total,ESP,million_USD
2014,142.12305108883953,ECU,total,ESP,million_USD
2015,144.4808364843514,ECU,total,ESP,million_USD
2016,288.514435683917,ECU,total,ESP,million_USD
2017,411.8815281414721,ECU,total,ESP,million_USD
2018,465.933609125468,ECU,total,ESP,million_USD
2019,334.8237274929586,ECU,total,ESP,million_USD
2007,399.7686631801686,EGY,total,ESP,million_USD
2008,508.07223759160956,EGY,total,ESP,million_USD
2009,466.6661087539299,EGY,total,ESP,million_USD
2010,385.01462928322474,EGY,total,ESP,million_USD
2011,372.4871731341538,EGY,total,ESP,million_USD
2012,367.9892283301085,EGY,total,ESP,million_USD
2013,327.48739947804955,EGY,total,ESP,million_USD
2014,360.39578705721055,EGY,total,ESP,million_USD
2015,379.44249170083964,EGY,total,ESP,million_USD
2016,177.3702404526793,EGY,total,ESP,million_USD
2017,55.89659356127274,EGY,total,ESP,million_USD
2018,201.84866546288083,EGY,total,ESP,million_USD
2019,217.53634934779396,EGY,total,ESP,million_USD
2007,NA,SLV,total,ESP,million_USD
2008,NA,SLV,total,ESP,million_USD
2009,NA,SLV,total,ESP,million_USD
2010,0,SLV,total,ESP,million_USD
2011,0,SLV,total,ESP,million_USD
2012,58.23947950633273,SLV,total,ESP,million_USD
2013,83.33942054200506,SLV,total,ESP,million_USD
2014,139.37305374584184,SLV,total,ESP,million_USD
2015,90.5141041344908,SLV,total,ESP,million_USD
2016,101.61375482748353,SLV,total,ESP,million_USD
2017,106.77740548527689,SLV,total,ESP,million_USD
2018,113.91482723232792,SLV,total,ESP,million_USD
2019,403.50350843412343,SLV,total,ESP,million_USD
2007,-22.092118102380248,PHL,total,ESP,million_USD
2008,NA,PHL,total,ESP,million_USD
2009,NA,PHL,total,ESP,million_USD
2010,NA,PHL,total,ESP,million_USD
2011,NA,PHL,total,ESP,million_USD
2012,-13.734393027193843,PHL,total,ESP,million_USD
2013,409.47213939929213,PHL,total,ESP,million_USD
2014,426.1433080740985,PHL,total,ESP,million_USD
2015,730.3261081819957,PHL,total,ESP,million_USD
2016,720.8931384149804,PHL,total,ESP,million_USD
2017,379.2789474992261,PHL,total,ESP,million_USD
2018,7.5699154318807995,PHL,total,ESP,million_USD
2019,7.500481374177746,PHL,total,ESP,million_USD
2007,NA,GAB,total,ESP,million_USD
2008,NA,GAB,total,ESP,million_USD
2009,NA,GAB,total,ESP,million_USD
2010,NA,GAB,total,ESP,million_USD
2011,NA,GAB,total,ESP,million_USD
2012,NA,GAB,total,ESP,million_USD
2013,NA,GAB,total,ESP,million_USD
2014,NA,GAB,total,ESP,million_USD
2015,NA,GAB,total,ESP,million_USD
2016,NA,GAB,total,ESP,million_USD
2017,NA,GAB,total,ESP,million_USD
2018,NA,GAB,total,ESP,million_USD
2019,NA,GAB,total,ESP,million_USD
2007,NA,GEO,total,ESP,million_USD
2008,NA,GEO,total,ESP,million_USD
2009,NA,GEO,total,ESP,million_USD
2010,NA,GEO,total,ESP,million_USD
2011,NA,GEO,total,ESP,million_USD
2012,NA,GEO,total,ESP,million_USD
2013,NA,GEO,total,ESP,million_USD
2014,NA,GEO,total,ESP,million_USD
2015,NA,GEO,total,ESP,million_USD
2016,NA,GEO,total,ESP,million_USD
2017,NA,GEO,total,ESP,million_USD
2018,NA,GEO,total,ESP,million_USD
2019,NA,GEO,total,ESP,million_USD
2007,NA,GHA,total,ESP,million_USD
2008,NA,GHA,total,ESP,million_USD
2009,NA,GHA,total,ESP,million_USD
2010,NA,GHA,total,ESP,million_USD
2011,NA,GHA,total,ESP,million_USD
2012,NA,GHA,total,ESP,million_USD
2013,0,GHA,total,ESP,million_USD
2014,0,GHA,total,ESP,million_USD
2015,NA,GHA,total,ESP,million_USD
2016,NA,GHA,total,ESP,million_USD
2017,NA,GHA,total,ESP,million_USD
2018,NA,GHA,total,ESP,million_USD
2019,NA,GHA,total,ESP,million_USD
2007,1.6171649727548818,GTM,total,ESP,million_USD
2008,0.5441792673582155,GTM,total,ESP,million_USD
2009,4.9235799028673934,GTM,total,ESP,million_USD
2010,6.23086825160511,GTM,total,ESP,million_USD
2011,8.073339328019777,GTM,total,ESP,million_USD
2012,162.1917470302106,GTM,total,ESP,million_USD
2013,211.22392737849378,GTM,total,ESP,million_USD
2014,327.688089190252,GTM,total,ESP,million_USD
2015,264.25280928795866,GTM,total,ESP,million_USD
2016,239.30149952237107,GTM,total,ESP,million_USD
2017,185.86634071617223,GTM,total,ESP,million_USD
2018,296.54937037435064,GTM,total,ESP,million_USD
2019,235.99648932692693,GTM,total,ESP,million_USD
2007,NA,GIN,total,ESP,million_USD
2008,NA,GIN,total,ESP,million_USD
2009,NA,GIN,total,ESP,million_USD
2010,0,GIN,total,ESP,million_USD
2011,0,GIN,total,ESP,million_USD
2012,0,GIN,total,ESP,million_USD
2013,NA,GIN,total,ESP,million_USD
2014,NA,GIN,total,ESP,million_USD
2015,0,GIN,total,ESP,million_USD
2016,0,GIN,total,ESP,million_USD
2017,0,GIN,total,ESP,million_USD
2018,NA,GIN,total,ESP,million_USD
2019,NA,GIN,total,ESP,million_USD
2007,NA,GNQ,total,ESP,million_USD
2008,NA,GNQ,total,ESP,million_USD
2009,NA,GNQ,total,ESP,million_USD
2010,NA,GNQ,total,ESP,million_USD
2011,NA,GNQ,total,ESP,million_USD
2012,NA,GNQ,total,ESP,million_USD
2013,NA,GNQ,total,ESP,million_USD
2014,NA,GNQ,total,ESP,million_USD
2015,NA,GNQ,total,ESP,million_USD
2016,NA,GNQ,total,ESP,million_USD
2017,NA,GNQ,total,ESP,million_USD
2018,NA,GNQ,total,ESP,million_USD
2019,NA,GNQ,total,ESP,million_USD
2007,NA,HND,total,ESP,million_USD
2008,0,HND,total,ESP,million_USD
2009,0,HND,total,ESP,million_USD
2010,0,HND,total,ESP,million_USD
2011,0,HND,total,ESP,million_USD
2012,34.99764883636672,HND,total,ESP,million_USD
2013,38.063869206914184,HND,total,ESP,million_USD
2014,38.7656630283449,HND,total,ESP,million_USD
2015,32.852692123342386,HND,total,ESP,million_USD
2016,30.06350306224894,HND,total,ESP,million_USD
2017,42.61155030580452,HND,total,ESP,million_USD
2018,46.04539823541845,HND,total,ESP,million_USD
2019,36.53965851539726,HND,total,ESP,million_USD
2007,33.74118782137728,IND,total,ESP,million_USD
2008,34.577444798896344,IND,total,ESP,million_USD
2009,40.950794886171856,IND,total,ESP,million_USD
2010,85.62803837684557,IND,total,ESP,million_USD
2011,74.76190608757625,IND,total,ESP,million_USD
2012,49.875503958434514,IND,total,ESP,million_USD
2013,43.256811586503666,IND,total,ESP,million_USD
2014,60.88520687419626,IND,total,ESP,million_USD
2015,66.5818998420053,IND,total,ESP,million_USD
2016,58.12351052277952,IND,total,ESP,million_USD
2017,73.31626762584078,IND,total,ESP,million_USD
2018,252.05102193858332,IND,total,ESP,million_USD
2019,1.5896542613928955,IND,total,ESP,million_USD
2007,7.9213674089179795,IDN,total,ESP,million_USD
2008,27.841387921867618,IDN,total,ESP,million_USD
2009,23.334700219538664,IDN,total,ESP,million_USD
2010,26.15638949024869,IDN,total,ESP,million_USD
2011,36.51098113344116,IDN,total,ESP,million_USD
2012,49.00184752639599,IDN,total,ESP,million_USD
2013,15.472577678316474,IDN,total,ESP,million_USD
2014,17.775345144594063,IDN,total,ESP,million_USD
2015,14.989526193392628,IDN,total,ESP,million_USD
2016,17.190213643472976,IDN,total,ESP,million_USD
2017,2.733826928421181,IDN,total,ESP,million_USD
2018,51.04083384803248,IDN,total,ESP,million_USD
2019,46.335063295107,IDN,total,ESP,million_USD
2007,NA,JOR,total,ESP,million_USD
2008,NA,JOR,total,ESP,million_USD
2009,NA,JOR,total,ESP,million_USD
2010,NA,JOR,total,ESP,million_USD
2011,NA,JOR,total,ESP,million_USD
2012,NA,JOR,total,ESP,million_USD
2013,NA,JOR,total,ESP,million_USD
2014,NA,JOR,total,ESP,million_USD
2015,NA,JOR,total,ESP,million_USD
2016,NA,JOR,total,ESP,million_USD
2017,NA,JOR,total,ESP,million_USD
2018,NA,JOR,total,ESP,million_USD
2019,NA,JOR,total,ESP,million_USD
2007,NA,KEN,total,ESP,million_USD
2008,NA,KEN,total,ESP,million_USD
2009,NA,KEN,total,ESP,million_USD
2010,NA,KEN,total,ESP,million_USD
2011,NA,KEN,total,ESP,million_USD
2012,NA,KEN,total,ESP,million_USD
2013,NA,KEN,total,ESP,million_USD
2014,NA,KEN,total,ESP,million_USD
2015,NA,KEN,total,ESP,million_USD
2016,NA,KEN,total,ESP,million_USD
2017,NA,KEN,total,ESP,million_USD
2018,NA,KEN,total,ESP,million_USD
2019,NA,KEN,total,ESP,million_USD
2007,NA,LSO,total,ESP,million_USD
2008,NA,LSO,total,ESP,million_USD
2009,NA,LSO,total,ESP,million_USD
2010,NA,LSO,total,ESP,million_USD
2011,NA,LSO,total,ESP,million_USD
2012,NA,LSO,total,ESP,million_USD
2013,NA,LSO,total,ESP,million_USD
2014,NA,LSO,total,ESP,million_USD
2015,NA,LSO,total,ESP,million_USD
2016,NA,LSO,total,ESP,million_USD
2017,NA,LSO,total,ESP,million_USD
2018,NA,LSO,total,ESP,million_USD
2019,NA,LSO,total,ESP,million_USD
2007,NA,LBN,total,ESP,million_USD
2008,NA,LBN,total,ESP,million_USD
2009,NA,LBN,total,ESP,million_USD
2010,NA,LBN,total,ESP,million_USD
2011,0,LBN,total,ESP,million_USD
2012,0,LBN,total,ESP,million_USD
2013,NA,LBN,total,ESP,million_USD
2014,NA,LBN,total,ESP,million_USD
2015,NA,LBN,total,ESP,million_USD
2016,NA,LBN,total,ESP,million_USD
2017,NA,LBN,total,ESP,million_USD
2018,0,LBN,total,ESP,million_USD
2019,NA,LBN,total,ESP,million_USD
2007,1.6993937001830959,MKD,total,ESP,million_USD
2008,4.088698279069836,MKD,total,ESP,million_USD
2009,5.9417706476530014,MKD,total,ESP,million_USD
2010,5.925953422271244,MKD,total,ESP,million_USD
2011,7.69751146274989,MKD,total,ESP,million_USD
