year,value,host,type_fdi,home,indicator
2012,10.612356071526767,MKD,total,ESP,million_USD
2013,15.432734130646994,MKD,total,ESP,million_USD
2014,16.114718729740357,MKD,total,ESP,million_USD
2015,17.508121638174362,MKD,total,ESP,million_USD
2016,18.9059142968782,MKD,total,ESP,million_USD
2017,23.28271611353741,MKD,total,ESP,million_USD
2018,NA,MKD,total,ESP,million_USD
2019,NA,MKD,total,ESP,million_USD
2007,NA,MDV,total,ESP,million_USD
2008,NA,MDV,total,ESP,million_USD
2009,NA,MDV,total,ESP,million_USD
2010,NA,MDV,total,ESP,million_USD
2011,NA,MDV,total,ESP,million_USD
2012,NA,MDV,total,ESP,million_USD
2013,NA,MDV,total,ESP,million_USD
2014,NA,MDV,total,ESP,million_USD
2015,NA,MDV,total,ESP,million_USD
2016,NA,MDV,total,ESP,million_USD
2017,NA,MDV,total,ESP,million_USD
2018,NA,MDV,total,ESP,million_USD
2019,NA,MDV,total,ESP,million_USD
2007,85.91531537457927,MAR,total,ESP,million_USD
2008,85.18611666321038,MAR,total,ESP,million_USD
2009,79.47466936696432,MAR,total,ESP,million_USD
2010,81.70391709498362,MAR,total,ESP,million_USD
2011,69.26368361418346,MAR,total,ESP,million_USD
2012,0,MAR,total,ESP,million_USD
2013,0.42499784180783456,MAR,total,ESP,million_USD
2014,0.4251203622025486,MAR,total,ESP,million_USD
2015,0.3994248282473239,MAR,total,ESP,million_USD
2016,0.30993302126029837,MAR,total,ESP,million_USD
2017,16.131838238782837,MAR,total,ESP,million_USD
2018,0.6259056441336699,MAR,total,ESP,million_USD
2019,0.7612428857374428,MAR,total,ESP,million_USD
2007,NA,MUS,total,ESP,million_USD
2008,NA,MUS,total,ESP,million_USD
2009,NA,MUS,total,ESP,million_USD
2010,0,MUS,total,ESP,million_USD
2011,NA,MUS,total,ESP,million_USD
2012,NA,MUS,total,ESP,million_USD
2013,NA,MUS,total,ESP,million_USD
2014,NA,MUS,total,ESP,million_USD
2015,NA,MUS,total,ESP,million_USD
2016,NA,MUS,total,ESP,million_USD
2017,NA,MUS,total,ESP,million_USD
2018,NA,MUS,total,ESP,million_USD
2019,NA,MUS,total,ESP,million_USD
2007,NA,MRT,total,ESP,million_USD
2008,NA,MRT,total,ESP,million_USD
2009,NA,MRT,total,ESP,million_USD
2010,NA,MRT,total,ESP,million_USD
2011,NA,MRT,total,ESP,million_USD
2012,NA,MRT,total,ESP,million_USD
2013,NA,MRT,total,ESP,million_USD
2014,NA,MRT,total,ESP,million_USD
2015,0,MRT,total,ESP,million_USD
2016,NA,MRT,total,ESP,million_USD
2017,0,MRT,total,ESP,million_USD
2018,NA,MRT,total,ESP,million_USD
2019,NA,MRT,total,ESP,million_USD
2007,391.6554287405848,MEX,total,ESP,million_USD
2008,702.1383303697623,MEX,total,ESP,million_USD
2009,902.8841298932433,MEX,total,ESP,million_USD
2010,1964.8181315614688,MEX,total,ESP,million_USD
2011,1773.0027532871018,MEX,total,ESP,million_USD
2012,1908.990695558999,MEX,total,ESP,million_USD
2013,1953.7549223382855,MEX,total,ESP,million_USD
2014,1915.658777141278,MEX,total,ESP,million_USD
2015,1699.8633079476663,MEX,total,ESP,million_USD
2016,2542.491263762963,MEX,total,ESP,million_USD
2017,3378.931005890154,MEX,total,ESP,million_USD
2018,4305.144353917756,MEX,total,ESP,million_USD
2019,4542.974399849542,MEX,total,ESP,million_USD
2007,NA,MDA,total,ESP,million_USD
2008,NA,MDA,total,ESP,million_USD
2009,NA,MDA,total,ESP,million_USD
2010,NA,MDA,total,ESP,million_USD
2011,NA,MDA,total,ESP,million_USD
2012,NA,MDA,total,ESP,million_USD
2013,NA,MDA,total,ESP,million_USD
2014,NA,MDA,total,ESP,million_USD
2015,NA,MDA,total,ESP,million_USD
2016,NA,MDA,total,ESP,million_USD
2017,NA,MDA,total,ESP,million_USD
2018,NA,MDA,total,ESP,million_USD
2019,NA,MDA,total,ESP,million_USD
2007,40.68951528906139,MOZ,total,ESP,million_USD
2008,40.07806766354425,MOZ,total,ESP,million_USD
2009,32.1357736436444,MOZ,total,ESP,million_USD
2010,33.659945725160384,MOZ,total,ESP,million_USD
2011,56.889203161408325,MOZ,total,ESP,million_USD
2012,53.30589024305636,MOZ,total,ESP,million_USD
2013,58.55673389158571,MOZ,total,ESP,million_USD
2014,62.17385297212274,MOZ,total,ESP,million_USD
2015,35.204860556354404,MOZ,total,ESP,million_USD
2016,1.7489077628259693,MOZ,total,ESP,million_USD
2017,NA,MOZ,total,ESP,million_USD
2018,NA,MOZ,total,ESP,million_USD
2019,NA,MOZ,total,ESP,million_USD
2007,NA,"NAM",total,ESP,million_USD
2008,NA,"NAM",total,ESP,million_USD
2009,NA,"NAM",total,ESP,million_USD
2010,NA,"NAM",total,ESP,million_USD
2011,NA,"NAM",total,ESP,million_USD
2012,NA,"NAM",total,ESP,million_USD
2013,NA,"NAM",total,ESP,million_USD
2014,NA,"NAM",total,ESP,million_USD
2015,NA,"NAM",total,ESP,million_USD
2016,NA,"NAM",total,ESP,million_USD
2017,NA,"NAM",total,ESP,million_USD
2018,NA,"NAM",total,ESP,million_USD
2019,NA,"NAM",total,ESP,million_USD
2007,NA,NIC,total,ESP,million_USD
2008,0,NIC,total,ESP,million_USD
2009,0,NIC,total,ESP,million_USD
2010,0,NIC,total,ESP,million_USD
2011,NA,NIC,total,ESP,million_USD
2012,0,NIC,total,ESP,million_USD
2013,0,NIC,total,ESP,million_USD
2014,0,NIC,total,ESP,million_USD
2015,1.020752338854272,NIC,total,ESP,million_USD
2016,1.6714245075108944,NIC,total,ESP,million_USD
2017,1.6380367959548399,NIC,total,ESP,million_USD
2018,2.361908091070452,NIC,total,ESP,million_USD
2019,22.512638870852903,NIC,total,ESP,million_USD
2007,NA,NGA,total,ESP,million_USD
2008,NA,NGA,total,ESP,million_USD
2009,NA,NGA,total,ESP,million_USD
2010,NA,NGA,total,ESP,million_USD
2011,NA,NGA,total,ESP,million_USD
2012,NA,NGA,total,ESP,million_USD
2013,NA,NGA,total,ESP,million_USD
2014,NA,NGA,total,ESP,million_USD
2015,NA,NGA,total,ESP,million_USD
2016,NA,NGA,total,ESP,million_USD
2017,NA,NGA,total,ESP,million_USD
2018,NA,NGA,total,ESP,million_USD
2019,NA,NGA,total,ESP,million_USD
2007,NA,PAK,total,ESP,million_USD
2008,0,PAK,total,ESP,million_USD
2009,NA,PAK,total,ESP,million_USD
2010,NA,PAK,total,ESP,million_USD
2011,NA,PAK,total,ESP,million_USD
2012,NA,PAK,total,ESP,million_USD
2013,NA,PAK,total,ESP,million_USD
2014,NA,PAK,total,ESP,million_USD
2015,NA,PAK,total,ESP,million_USD
2016,NA,PAK,total,ESP,million_USD
2017,NA,PAK,total,ESP,million_USD
2018,NA,PAK,total,ESP,million_USD
2019,NA,PAK,total,ESP,million_USD
2007,54.43541755747788,PRY,total,ESP,million_USD
2008,246.79265152083394,PRY,total,ESP,million_USD
2009,247.1832380697335,PRY,total,ESP,million_USD
2010,326.9880115443405,PRY,total,ESP,million_USD
2011,200.78951690807807,PRY,total,ESP,million_USD
2012,264.92346512697566,PRY,total,ESP,million_USD
2013,318.8679119988844,PRY,total,ESP,million_USD
2014,205.34641995514983,PRY,total,ESP,million_USD
2015,181.81596279135823,PRY,total,ESP,million_USD
2016,301.0888611179063,PRY,total,ESP,million_USD
2017,300.65318129339386,PRY,total,ESP,million_USD
2018,268.4072354692462,PRY,total,ESP,million_USD
2019,211.8270277047631,PRY,total,ESP,million_USD
2007,164.64932188709446,PER,total,ESP,million_USD
2008,759.7330874231347,PER,total,ESP,million_USD
2009,510.85279751394086,PER,total,ESP,million_USD
2010,948.2453477288484,PER,total,ESP,million_USD
2011,1241.2620021324751,PER,total,ESP,million_USD
2012,1548.6973525640528,PER,total,ESP,million_USD
2013,530.2246512029432,PER,total,ESP,million_USD
2014,674.9715700757777,PER,total,ESP,million_USD
2015,285.8217500133143,PER,total,ESP,million_USD
2016,286.1235238056233,PER,total,ESP,million_USD
2017,465.07818519079177,PER,total,ESP,million_USD
2018,436.362519825266,PER,total,ESP,million_USD
2019,610.6735208379046,PER,total,ESP,million_USD
2007,0.12334309114232149,DOM,total,ESP,million_USD
2008,0.014707547766438256,DOM,total,ESP,million_USD
2009,0.013947818421720657,DOM,total,ESP,million_USD
2010,0.013257166492776832,DOM,total,ESP,million_USD
2011,0.01391955056555134,DOM,total,ESP,million_USD
2012,21.211864254347084,DOM,total,ESP,million_USD
2013,34.66388647245151,DOM,total,ESP,million_USD
2014,46.05913424238236,DOM,total,ESP,million_USD
2015,30.03452805737516,DOM,total,ESP,million_USD
2016,110.87853835587171,DOM,total,ESP,million_USD
2017,86.38667157701146,DOM,total,ESP,million_USD
2018,268.7851407638175,DOM,total,ESP,million_USD
2019,643.2950174414179,DOM,total,ESP,million_USD
2007,NA,RWA,total,ESP,million_USD
2008,0,RWA,total,ESP,million_USD
2009,NA,RWA,total,ESP,million_USD
2010,NA,RWA,total,ESP,million_USD
2011,NA,RWA,total,ESP,million_USD
2012,NA,RWA,total,ESP,million_USD
2013,NA,RWA,total,ESP,million_USD
2014,NA,RWA,total,ESP,million_USD
2015,NA,RWA,total,ESP,million_USD
2016,NA,RWA,total,ESP,million_USD
2017,NA,RWA,total,ESP,million_USD
2018,NA,RWA,total,ESP,million_USD
2019,NA,RWA,total,ESP,million_USD
2007,6.701641285399467,SEN,total,ESP,million_USD
2008,NA,SEN,total,ESP,million_USD
2009,NA,SEN,total,ESP,million_USD
2010,NA,SEN,total,ESP,million_USD
2011,NA,SEN,total,ESP,million_USD
2012,NA,SEN,total,ESP,million_USD
2013,NA,SEN,total,ESP,million_USD
2014,NA,SEN,total,ESP,million_USD
2015,NA,SEN,total,ESP,million_USD
2016,NA,SEN,total,ESP,million_USD
2017,NA,SEN,total,ESP,million_USD
2018,NA,SEN,total,ESP,million_USD
2019,NA,SEN,total,ESP,million_USD
2007,NA,LKA,total,ESP,million_USD
2008,NA,LKA,total,ESP,million_USD
2009,NA,LKA,total,ESP,million_USD
2010,NA,LKA,total,ESP,million_USD
2011,NA,LKA,total,ESP,million_USD
2012,NA,LKA,total,ESP,million_USD
2013,NA,LKA,total,ESP,million_USD
2014,NA,LKA,total,ESP,million_USD
2015,NA,LKA,total,ESP,million_USD
2016,NA,LKA,total,ESP,million_USD
2017,NA,LKA,total,ESP,million_USD
2018,NA,LKA,total,ESP,million_USD
2019,NA,LKA,total,ESP,million_USD
2007,558.4015831770987,ZAF,total,ESP,million_USD
2008,515.602502048026,ZAF,total,ESP,million_USD
2009,610.6215426845087,ZAF,total,ESP,million_USD
2010,730.2179875886409,ZAF,total,ESP,million_USD
2011,614.659513873616,ZAF,total,ESP,million_USD
2012,561.4398885831091,ZAF,total,ESP,million_USD
2013,444.54774253099487,ZAF,total,ESP,million_USD
2014,462.0659786802138,ZAF,total,ESP,million_USD
2015,364.33091903214927,ZAF,total,ESP,million_USD
2016,466.32743759553955,ZAF,total,ESP,million_USD
2017,2.3949227637408694,ZAF,total,ESP,million_USD
2018,2.7752420070077815,ZAF,total,ESP,million_USD
2019,14.03821439286402,ZAF,total,ESP,million_USD
2007,43.00562444495609,THA,total,ESP,million_USD
2008,304.0932576188774,THA,total,ESP,million_USD
2009,412.0743474513152,THA,total,ESP,million_USD
2010,105.03653012227085,THA,total,ESP,million_USD
2011,170.4309771246106,THA,total,ESP,million_USD
2012,360.4860613255424,THA,total,ESP,million_USD
2013,0.7835897708331949,THA,total,ESP,million_USD
2014,1.0362308828687123,THA,total,ESP,million_USD
2015,1.0540377412082158,THA,total,ESP,million_USD
2016,1.195455939146865,THA,total,ESP,million_USD
2017,NA,THA,total,ESP,million_USD
2018,NA,THA,total,ESP,million_USD
2019,NA,THA,total,ESP,million_USD
2007,37.3044326765999,TZA,total,ESP,million_USD
2008,46.37289810757982,TZA,total,ESP,million_USD
2009,39.8349694124342,TZA,total,ESP,million_USD
2010,41.587731287840924,TZA,total,ESP,million_USD
2011,33.379082256192106,TZA,total,ESP,million_USD
2012,30.822085006770838,TZA,total,ESP,million_USD
2013,28.262356480220998,TZA,total,ESP,million_USD
2014,27.088138079093646,TZA,total,ESP,million_USD
2015,20.426141911203423,TZA,total,ESP,million_USD
2016,20.422372293758944,TZA,total,ESP,million_USD
2017,18.66232266839583,TZA,total,ESP,million_USD
2018,NA,TZA,total,ESP,million_USD
2019,NA,TZA,total,ESP,million_USD
2007,0,TTO,total,ESP,million_USD
2008,NA,TTO,total,ESP,million_USD
2009,0,TTO,total,ESP,million_USD
2010,0.10605733194221466,TTO,total,ESP,million_USD
2011,-0.08351730339330804,TTO,total,ESP,million_USD
2012,0.02569577741289774,TTO,total,ESP,million_USD
2013,0.11953064300845348,TTO,total,ESP,million_USD
2014,0.039855033956488935,TTO,total,ESP,million_USD
2015,0.011095134117981218,TTO,total,ESP,million_USD
2016,0.011069036473582084,TTO,total,ESP,million_USD
2017,0,TTO,total,ESP,million_USD
2018,0,TTO,total,ESP,million_USD
2019,0,TTO,total,ESP,million_USD
2007,89.78006556370534,TUN,total,ESP,million_USD
2008,92.45164525983088,TUN,total,ESP,million_USD
2009,88.70812516214339,TUN,total,ESP,million_USD
2010,85.73409570878778,TUN,total,ESP,million_USD
2011,84.93709755099427,TUN,total,ESP,million_USD
2012,NA,TUN,total,ESP,million_USD
2013,NA,TUN,total,ESP,million_USD
2014,NA,TUN,total,ESP,million_USD
2015,NA,TUN,total,ESP,million_USD
2016,NA,TUN,total,ESP,million_USD
2017,NA,TUN,total,ESP,million_USD
2018,NA,TUN,total,ESP,million_USD
2019,NA,TUN,total,ESP,million_USD
2007,NA,UGA,total,ESP,million_USD
2008,NA,UGA,total,ESP,million_USD
2009,NA,UGA,total,ESP,million_USD
2010,NA,UGA,total,ESP,million_USD
2011,NA,UGA,total,ESP,million_USD
2012,NA,UGA,total,ESP,million_USD
2013,NA,UGA,total,ESP,million_USD
2014,NA,UGA,total,ESP,million_USD
2015,0,UGA,total,ESP,million_USD
2016,5.800175112157011,UGA,total,ESP,million_USD
2017,7.083097041818514,UGA,total,ESP,million_USD
2018,NA,UGA,total,ESP,million_USD
2019,NA,UGA,total,ESP,million_USD
2007,0,UKR,total,ESP,million_USD
2008,0,UKR,total,ESP,million_USD
2009,0,UKR,total,ESP,million_USD
2010,NA,UKR,total,ESP,million_USD
2011,0,UKR,total,ESP,million_USD
2012,0,UKR,total,ESP,million_USD
2013,NA,UKR,total,ESP,million_USD
2014,NA,UKR,total,ESP,million_USD
2015,0,UKR,total,ESP,million_USD
2016,0.0664142188414925,UKR,total,ESP,million_USD
2017,0.11296805489343723,UKR,total,ESP,million_USD
2018,0,UKR,total,ESP,million_USD
2019,0.16792122479502417,UKR,total,ESP,million_USD
2007,NA,UZB,total,ESP,million_USD
2008,NA,UZB,total,ESP,million_USD
2009,NA,UZB,total,ESP,million_USD
2010,NA,UZB,total,ESP,million_USD
2011,NA,UZB,total,ESP,million_USD
2012,0,UZB,total,ESP,million_USD
2013,NA,UZB,total,ESP,million_USD
2014,NA,UZB,total,ESP,million_USD
2015,NA,UZB,total,ESP,million_USD
2016,NA,UZB,total,ESP,million_USD
2017,NA,UZB,total,ESP,million_USD
2018,NA,UZB,total,ESP,million_USD
2019,6.593706760284616,UZB,total,ESP,million_USD
2007,1634.3507767873784,VEN,total,ESP,million_USD
2008,2790.624820751761,VEN,total,ESP,million_USD
2009,3332.315142588548,VEN,total,ESP,million_USD
2010,3256.039633624947,VEN,total,ESP,million_USD
2011,3752.0287744949296,VEN,total,ESP,million_USD
2012,4704.292993532373,VEN,total,ESP,million_USD
2013,3861.2514858322993,VEN,total,ESP,million_USD
2014,940.485806293907,VEN,total,ESP,million_USD
2015,485.4232127957963,VEN,total,ESP,million_USD
2016,5656.310845109866,VEN,total,ESP,million_USD
2017,2294.2908204417954,VEN,total,ESP,million_USD
2018,968.6775558502691,VEN,total,ESP,million_USD
2019,101.4580040211536,VEN,total,ESP,million_USD
2007,NA,VNM,total,ESP,million_USD
2008,NA,VNM,total,ESP,million_USD
2009,0,VNM,total,ESP,million_USD
2010,NA,VNM,total,ESP,million_USD
2011,NA,VNM,total,ESP,million_USD
2012,NA,VNM,total,ESP,million_USD
2013,NA,VNM,total,ESP,million_USD
2014,1.2089360300134977,VNM,total,ESP,million_USD
2015,1.220464752977934,VNM,total,ESP,million_USD
2016,0,VNM,total,ESP,million_USD
2017,NA,VNM,total,ESP,million_USD
2018,1.6297165828386122,VNM,total,ESP,million_USD
2019,1.612043758032232,VNM,total,ESP,million_USD
2007,NA,ZMB,total,ESP,million_USD
2008,NA,ZMB,total,ESP,million_USD
2009,NA,ZMB,total,ESP,million_USD
2010,NA,ZMB,total,ESP,million_USD
2011,NA,ZMB,total,ESP,million_USD
2012,NA,ZMB,total,ESP,million_USD
2013,NA,ZMB,total,ESP,million_USD
2014,NA,ZMB,total,ESP,million_USD
2015,NA,ZMB,total,ESP,million_USD
2016,NA,ZMB,total,ESP,million_USD
2017,NA,ZMB,total,ESP,million_USD
2018,NA,ZMB,total,ESP,million_USD
2019,NA,ZMB,total,ESP,million_USD
2007,-0.5756010919975002,ZWE,total,ESP,million_USD
2008,0,ZWE,total,ESP,million_USD
2009,0,ZWE,total,ESP,million_USD
2010,NA,ZWE,total,ESP,million_USD
2011,NA,ZWE,total,ESP,million_USD
2012,NA,ZWE,total,ESP,million_USD
2013,NA,ZWE,total,ESP,million_USD
2014,NA,ZWE,total,ESP,million_USD
2015,51.958513074506044,ZWE,total,ESP,million_USD
2016,58.51092679935489,ZWE,total,ESP,million_USD
2017,48.282546661455065,ZWE,total,ESP,million_USD
2018,NA,ZWE,total,ESP,million_USD
2019,NA,ZWE,total,ESP,million_USD
